,Agartala,Agra,Ahmedabad,Ahmedapur,Aizwal,Aligarh,Allahabad,Amritsar,Asansol,Aurangabad,Balichak,Bangalore,Bankura,Basiwrhat,Belda,Bethuadahari,Bhatinda,Bhawani,Bhawanipatna,Bhillai,Bhopal,Bhubneshwar,Bijapur,Bishalgarh,Burdwan,Chandigarh,Chennai,Chittoor,Coimbatore,Contai,Cuddalore,Cuttack,Dausa,Delhi,Dhanbad,Dibrugarh,Dispur,Ernakulam,Gandhi Nagar,Gangavathi,Gangtok,Gaya,Gonda,Gorakhpur,Guntur,Guwahati,Hajipur,Hardoi,Hissar,Howrah,Hubli,Hyderabad,Imphal,Indus,Itanagar,Jaipur,Jalgaon,Jalpaiguri,Jammu,Jamnagar,Jodhpur,Kaithal,Kanpur,Karnal,Katwa,Khozhikode,Kohima,Kolhapur,Kolkata,Krishnagar,Kurnool,Lucknow,Ludhiana,Madurai,Mainpuiri,Malda,Mandi,Melaghat,Mirzapur,Mogra,Mumbai,Muradnagar,Muzaffarnagar,Muzaffarpur,NR,Nagpur,Nasik,Nedumangad,Palghat,Panaji,Patna,Philibhit,Pondicherry,Portblair,Pune,Purulia,Rajkot,Ranchi,Rewa,Saharanpur,Salem,Sehore,Shillong,Shimla,Shrinagar,Sonipet,Srinagar,Surat,Suri,Swaimadhopur,Tambram,Tiruchirapalli,Tirunelveli,Trivandrum,Tumkur,Udaipur,Vadodra,Vellore,Vishakhapatnam
"('Apple', 'Delicious medium size')",43,120,,,59,365,10,49,111,352,,64,,,,,99,,265,245,9,11,212,,,337,5,12,72,,,238,30,18,112,92,173,14,116,,446,348,,15,238,117,339,,19,227,117,27,127,,186,37,,92,18,,5,,64,64,,18,23,,18,,21,18,12,49,,205,60,,,,16,,,348,465,229,322,,,8,18,,390,18,352,,450,8,360,95,118,240,5,331,266,,323,348,,143,324,,305,10,54,38,120,,22
"('Arhar', 'Split')",43,120,,,59,365,10,49,47,352,,3,,,,,99,,265,245,5,11,212,,,337,10,8,17,,,238,30,5,112,116,173,14,83,,446,348,,5,8,117,339,,19,227,40,5,127,,186,14,,48,12,,5,,64,64,,5,23,341,5,,8,5,12,22,,205,55,,,,5,,,348,,229,102,,,8,5,371,390,16,352,,450,5,360,95,15,240,2,331,259,,143,348,,143,324,,304,4,54,38,142,,22
"('Atta', 'FAQ')",43,120,,,59,,9,49,115,,,245,,,,,99,,265,245,8,11,212,,,337,27,8,38,,,238,30,3,112,116,173,14,84,,446,348,,5,261,117,339,,19,227,10,17,127,,186,83,,48,12,,4,,64,64,,1,23,,89,,8,0,12,22,,205,42,,,,16,,,348,467,229,322,,,8,3,,390,16,352,,450,3,360,95,15,240,2,331,259,,323,348,,143,324,,304,71,54,38,120,,25
"('Bajra', 'FAQ')",,64,,,240,365,9,49,244,352,,55,,,,,99,360,,245,3,51,212,,,337,3,8,38,,,468,30,2,468,,244,405,83,,446,,,240,261,426,,,69,,19,5,244,,,10,,,12,340,4,,64,64,,469,329,,55,,8,51,12,22,,,400,,,,2,,,,472,233,206,,,8,51,,390,16,352,,450,240,360,247,15,240,125,468,,355,,348,,143,324,472,151,62,54,38,120,359,21
"('Banana', 'FAQ')",43,120,,,59,,9,49,111,352,,165,,,,,99,,265,245,8,11,214,,,337,5,8,38,,,238,30,8,112,92,173,14,97,,446,348,,10,13,117,339,,19,227,114,14,127,,186,43,,123,12,,5,,64,64,,5,23,,20,,18,5,12,22,,205,60,,,,16,,,348,,229,322,,,8,5,,390,16,352,,450,7,360,95,18,240,5,331,259,,323,348,,143,324,,304,5,54,38,120,,22
"('Besan', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('Biscuit', 'Glucose')",43,120,,,66,,14,49,91,352,,277,,,,,99,,265,245,8,11,212,,,337,27,8,38,,,238,30,206,112,116,173,34,116,,449,348,,8,279,117,339,,19,228,,14,127,,186,83,,123,16,,8,,64,64,,8,23,,89,,8,8,12,25,,205,60,,,,16,,,348,467,229,322,,,8,8,,390,17,352,,450,188,360,95,15,240,49,331,259,,323,348,,143,324,,304,61,54,38,120,,22
"('Black', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('Bread', 'Local')",43,120,,,67,,32,49,47,352,,277,,,,,99,,265,245,32,32,220,,,337,55,32,38,,,238,32,220,112,116,173,32,116,,449,348,,32,280,161,339,,32,233,,34,127,,186,83,,50,32,,33,,64,64,,32,32,,89,,32,32,32,48,,220,60,,,,32,,,348,467,229,322,,,32,32,,390,32,352,,450,180,360,95,33,240,56,331,259,,331,348,,143,402,,369,86,54,38,120,,32
"('Brinjal', 'FAQ')",43,120,,,59,,9,49,47,352,,178,,,,,99,,265,245,8,11,212,,359,337,24,8,38,,,238,30,7,112,92,173,14,96,,446,348,,5,8,117,339,,19,228,197,11,127,,186,43,,48,12,,4,,64,64,,3,23,,89,,8,3,12,22,,205,63,,,,16,,,348,,229,322,,,8,3,,390,16,352,,450,5,360,95,15,240,3,331,259,,323,348,,143,324,,304,9,54,38,120,,22
"('Butter', 'Amul/Any Other')",43,120,,,59,,9,49,47,459,,252,,,,,99,,265,245,8,11,212,,,337,27,28,74,,,238,30,51,112,116,173,18,116,,446,348,,5,244,117,339,,19,227,244,14,127,,186,83,,48,12,,132,,64,84,,2,23,,89,,238,2,12,22,,205,60,,,,154,,,348,465,229,322,,,22,3,,390,29,352,,450,88,360,95,20,240,2,331,259,,323,348,,188,324,,304,64,54,38,120,,22
"('Chicken', 'Poultry')",43,120,,,62,365,9,49,47,352,,34,,,,,105,,265,245,8,11,212,,,337,5,8,29,,,238,30,4,203,116,173,97,116,,446,348,,5,265,117,339,,19,228,442,11,132,,186,83,,48,12,,173,,64,64,,2,23,,7,,8,2,12,22,,205,60,,,,16,,,348,,229,94,,,8,3,,390,16,352,,450,3,360,95,15,240,2,331,259,,323,348,,143,324,,304,2,54,38,120,,23
"('Coconut', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('Coriander', 'Powdered Agmark')",43,120,,,59,,9,71,111,451,,98,,,,,99,,265,245,8,11,212,,,337,27,8,38,,,238,30,30,112,116,173,13,116,,446,348,,5,240,117,339,,97,227,120,11,127,,186,77,,48,12,,4,,64,64,,5,23,,89,,32,3,12,22,,205,60,,,,170,,,348,,229,322,,,8,3,,390,16,352,,450,3,360,95,15,240,3,331,303,,323,348,,143,324,,304,26,54,38,120,,22
"('Cummin', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('Eggs', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('Fish', 'Cat Fish')",51,175,,,238,,239,167,238,,,237,,,,,244,,,378,240,238,240,,,352,38,8,247,,,466,47,131,238,244,244,209,239,,446,,,239,265,255,,,244,227,442,48,244,,188,244,,257,240,,254,,193,238,,11,220,,114,,119,238,238,41,,205,244,,,,154,,,,468,229,322,,,15,238,,466,17,352,,,246,,244,240,378,238,466,,,341,360,,188,,,,149,100,38,206,,98
"('Fish', 'Pomphret')",243,203,,,238,,239,97,50,,,247,,,,,244,,,378,156,190,220,,,352,56,8,171,,,430,97,262,262,244,203,24,239,,447,,,18,267,318,,,244,227,442,173,244,,203,244,,254,240,,244,,104,238,,116,236,,55,,238,18,174,41,,252,244,,,,67,,,,467,252,64,,,48,238,,466,30,464,,450,238,409,95,264,378,262,466,259,,,360,,203,,,,173,234,38,206,,162
"('Fish', 'Rohu 1Kg Size')",43,120,,,59,,9,49,47,352,,365,,,,,99,,265,255,8,11,220,,,337,119,18,74,,,238,30,18,112,116,173,80,239,,446,348,,18,265,117,339,,19,227,443,14,127,,186,77,,48,12,,244,,64,64,,164,23,,18,,8,18,133,127,,205,102,,,,53,,,348,,229,102,,,246,3,,390,31,352,,450,3,360,95,15,240,2,331,396,,143,348,,147,402,,,76,54,38,141,,145
"('Ghee', 'Desi')",43,120,,,64,,9,49,47,352,,331,,,,,99,,265,245,8,11,212,,,337,27,8,38,,,238,30,30,112,116,173,47,87,,446,348,,5,244,117,339,,19,227,244,14,192,,186,83,,48,29,,4,,64,64,,3,131,,89,,8,2,14,22,,205,60,,,,16,472,,348,,229,322,,,8,3,,390,16,352,,450,22,360,95,15,240,3,331,266,,331,348,,143,324,,304,65,54,38,120,,22
"('Gingelly', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('Gram', 'Split')",43,120,,,62,365,9,49,47,441,,7,,,,,99,,265,245,3,11,212,,,337,15,10,29,,,238,30,2,112,116,173,14,83,,446,348,,5,8,117,339,,19,227,10,5,127,,200,14,,48,12,340,4,,64,64,,2,23,341,20,,8,2,12,109,340,205,55,,,,4,,,348,,229,206,,,8,3,,390,16,352,,450,3,360,95,76,240,49,331,259,,323,348,,143,409,,363,53,54,38,120,,22
"('Gram', 'Whole')",43,120,,,59,365,9,49,47,352,,49,,,,,99,,265,245,3,11,212,,,337,143,31,28,,,238,30,3,112,92,173,14,83,,447,348,369,5,238,117,339,359,19,227,10,17,127,,186,14,,48,12,,4,,64,64,,3,23,,76,,8,3,12,109,,205,55,,367,,55,,369,348,472,229,154,,,59,3,371,390,16,352,,450,3,360,95,92,240,238,331,259,,143,348,,143,324,,304,60,54,38,120,,22
"('Groundnut', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('Gur', 'Local')",43,120,,,62,365,14,49,47,352,,37,,,,,99,,265,245,15,11,212,,,337,18,18,18,340,,71,30,18,112,92,173,14,116,,449,348,369,8,18,117,339,,19,227,119,17,127,,186,21,,50,12,340,8,,64,64,,8,23,,89,,15,8,12,25,359,212,60,,,,16,,369,348,,229,322,,,8,8,371,390,16,352,,450,8,360,95,18,240,8,331,259,,151,348,,143,324,,304,60,54,38,120,359,22
"('Jowar', 'White')",,64,,,468,,241,49,,352,,10,,,,,99,,265,245,3,158,212,,,337,10,8,38,,,244,30,6,468,,,405,83,369,449,,,245,8,429,,,19,460,10,5,432,,,10,,,240,340,4,,64,64,,469,224,341,32,,8,55,12,22,,,400,,,,1,,,,,229,206,,,8,145,,470,87,352,,450,468,360,417,71,240,125,429,,,,348,,204,324,359,151,168,54,38,120,361,52
"('Maida', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('Maize', 'FAQ')",472,260,,,193,365,26,49,118,459,,62,,,,,99,,265,245,8,51,212,,,337,10,468,35,,,238,30,6,278,,186,240,83,,452,348,369,9,263,255,339,,19,460,29,20,127,,216,17,,352,12,,8,,64,64,,241,36,,8,,240,8,12,22,340,,400,,,,33,,,348,470,229,322,,,8,8,,470,16,352,,450,8,367,247,180,240,125,468,,,,348,,143,324,359,304,51,54,38,120,,24
"('Masur', 'Split')",43,120,,,59,,9,49,47,352,,40,,,,,99,,265,245,4,11,212,,,337,201,466,140,,,238,30,4,112,92,173,14,84,,447,348,,5,238,117,339,,19,227,10,5,127,,186,77,,48,12,,4,,64,64,,238,23,,89,,27,2,12,93,,205,55,,367,,4,,,348,472,229,322,,,8,3,371,390,16,352,,450,7,360,95,240,240,4,331,259,,323,348,,143,324,,304,27,244,38,120,,22
"('Meat', 'Mutton')",43,120,,,57,,9,49,47,352,,173,,,,,99,,265,245,8,11,212,,,337,19,8,29,,,238,30,2,112,116,173,13,86,,446,348,,5,265,117,339,,19,227,442,14,127,,186,83,,48,12,,4,,64,64,,2,23,341,76,,8,2,12,22,,205,60,,,,16,,,348,,229,322,,,8,3,,390,16,352,,450,3,360,95,15,240,2,331,259,,143,348,,143,324,,304,2,54,38,120,,22
"('Milk', 'Cow/Buffalo')",43,120,,,59,365,9,49,47,352,,108,,,,,99,,265,245,8,11,212,,,337,10,10,38,,,238,30,18,112,116,173,13,116,,446,348,,5,265,117,339,,19,227,442,14,127,,186,17,,48,12,,4,,64,64,,2,23,,89,,8,2,18,22,,220,60,,,,18,372,,348,,229,322,,,47,3,,390,16,352,,450,3,360,95,20,240,18,331,259,,323,348,,143,324,,304,45,54,38,120,,22
"('Milk', 'Dairy')",43,120,,,59,,9,49,47,,,252,,,,,99,,265,245,8,11,212,,,337,27,29,38,,,238,30,241,162,116,173,13,116,,446,348,,5,244,117,339,,20,227,244,14,127,,186,35,,48,12,,18,,64,64,,2,23,,89,,18,2,215,22,,225,60,,,,246,,,348,,250,322,,,8,3,,390,16,352,,450,18,360,95,91,240,238,331,259,,323,348,,143,324,,304,60,54,38,120,,22
"('Moong', 'Split')",43,120,,,59,,9,49,47,352,,37,,,,,99,,265,245,3,11,212,,,337,10,8,38,,,238,30,1,112,92,173,14,83,,446,348,,5,8,117,339,,19,227,10,5,127,,186,14,,48,12,340,4,,64,64,,5,23,,20,,8,2,12,22,,205,55,,,,1,,,348,,229,322,,,8,3,371,390,16,352,,450,3,360,95,15,240,2,331,259,,143,348,,143,324,,304,53,54,38,120,,22
"('Mustard', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('Onion', 'FAQ')",43,120,,,59,365,9,49,47,352,,37,,,,,99,,265,245,3,11,212,,,337,10,8,39,,,238,30,5,112,92,173,14,83,,446,348,,5,8,117,339,,19,228,10,5,127,,186,14,,50,12,,4,,64,64,,7,23,,76,,8,3,12,22,359,205,60,,367,,3,,,348,441,229,322,,,8,3,371,390,16,352,,450,3,360,95,15,240,3,331,259,,143,348,,143,324,,304,5,54,38,120,,22
"('Potato', 'FAQ')",43,120,,,59,377,9,49,47,352,,10,359,,,,99,,265,245,3,11,212,,346,337,10,8,38,340,,238,30,3,112,92,173,14,83,,447,348,,5,8,117,339,,19,227,10,3,127,375,186,14,,48,12,,4,,64,64,,3,23,,63,,8,3,12,22,359,205,60,,367,360,3,,,348,,229,322,,,8,3,371,390,16,352,,450,3,360,95,15,240,3,331,259,,143,348,,143,324,,304,3,54,38,120,,22
"('Ragi', 'FAQ')",244,210,,,240,,241,132,244,,,130,,,,,225,360,265,246,240,81,240,,,337,10,8,11,,,238,244,204,240,244,244,14,240,,446,,,240,261,366,,,202,244,41,5,244,,267,166,,267,240,,157,,189,64,,1,330,,244,,8,240,98,22,,,244,,,,240,,,,,244,322,,,8,240,,390,16,352,,,148,,244,24,468,240,468,,,414,469,,204,324,,304,66,54,244,151,359,21
"('Red', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('Rice', 'Common/Coarse')",43,70,,,59,,9,49,47,352,,12,,361,,,99,,167,245,3,11,212,,346,337,10,8,29,340,,64,30,1,112,92,173,14,83,,446,348,,5,8,117,339,,19,227,10,5,411,358,186,14,,48,12,,4,,64,64,,1,23,341,36,371,8,0,12,22,,205,60,359,,,1,,,348,,229,64,,,8,3,,390,16,352,358,450,3,360,95,15,240,2,331,259,,143,348,343,143,324,,304,1,54,38,120,,22
"('Rice', 'Fine')",43,70,,,59,,9,141,47,352,375,256,,361,,376,99,,265,245,8,11,212,,,337,122,8,29,,,238,30,203,112,92,173,14,86,,446,348,,5,8,117,339,,19,227,10,14,127,,186,14,,48,12,,4,,64,64,,1,23,341,89,371,291,0,12,185,,205,60,,,360,1,,369,348,,229,322,,,8,3,,390,16,352,358,450,3,360,95,15,240,2,331,259,,323,348,,143,324,,151,134,54,38,120,,22
"('Rice', 'Superfine')",43,120,378,472,59,365,10,250,47,352,,277,472,375,342,,203,472,265,245,8,11,212,472,346,337,101,8,38,472,339,238,30,203,112,92,173,455,116,472,446,348,369,5,261,117,339,,242,227,10,20,127,358,186,25,,48,12,340,4,,67,89,342,206,23,341,171,,34,193,12,177,363,205,60,,472,,1,,472,348,,229,325,339,343,17,3,371,390,16,352,,450,3,360,95,15,240,385,331,259,,323,348,343,143,324,472,304,134,54,38,120,359,22
"('Salt', 'Loose(common)')",43,120,,,66,,15,49,54,441,,248,,,,,99,,265,245,8,11,212,,,337,27,8,38,,,238,30,238,112,116,173,24,87,,446,348,,5,8,117,339,,19,227,120,14,130,,186,83,,48,240,,18,,64,64,,132,23,,89,,8,3,12,30,,205,244,,,,169,,,348,,244,322,,,8,3,,390,45,352,,450,61,360,95,18,240,48,468,259,,160,348,,143,324,,304,64,54,38,120,,22
"('Salt', 'Packet(iodized)')",43,120,,,66,,9,49,47,352,,248,,,,,99,,265,245,8,11,212,,,377,63,9,38,,,238,30,31,123,116,173,13,87,,446,348,,5,8,117,339,,19,227,120,14,127,,186,83,,48,12,,4,,64,64,,3,23,,89,,8,3,12,30,,205,60,,,,16,,,348,,229,322,,,8,3,,390,16,352,,450,3,360,95,48,240,24,331,259,,323,348,,143,324,,304,61,54,38,120,,22
"('Sugar', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('Suji', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('Tea', 'Brooke Bond Red Label')",43,120,,,113,,14,49,126,,,253,,,,,99,,265,245,8,11,212,,,337,38,8,38,,,238,30,203,148,116,173,14,116,,449,348,,8,259,117,339,,19,228,114,14,239,,186,83,,247,17,,83,,64,64,,10,34,,99,,8,8,12,25,,205,60,,,,81,,,348,465,229,322,,,8,8,,390,16,352,,,203,360,95,16,240,226,331,259,,323,467,,143,402,,364,60,54,38,120,,22
"('Tea', 'Ctc(loose)')",55,120,,,113,,14,49,47,352,,321,,,,,101,,427,333,52,11,212,,,337,160,196,118,,,238,30,203,112,116,173,14,116,,452,348,,8,259,117,339,,19,233,114,18,127,,186,83,,48,26,,18,,64,64,,8,23,,89,,11,8,12,142,,210,230,,,,19,,,348,,229,322,,,8,8,,390,121,352,,450,32,360,95,137,240,53,332,259,,323,348,,143,,,418,61,54,38,120,,22
"('Tomato', 'FAQ')",43,120,,,59,365,9,49,111,352,,18,,,,,99,,265,245,8,11,212,,360,337,10,8,38,,,238,30,5,112,92,173,14,83,,447,348,,5,8,117,339,,19,227,15,7,127,,186,18,,48,12,,5,,64,64,,3,23,,20,,8,3,12,22,,205,60,,,,5,,,348,,229,322,,,8,3,,390,16,352,,450,5,360,95,15,240,5,331,259,,323,348,,143,324,,304,8,54,38,120,,22
"('Turmeric', 'Powdered Agmark')",43,120,,,59,,9,74,47,352,,250,,,,,99,,265,245,8,11,212,,,337,27,8,38,,,238,30,19,112,116,173,13,116,,446,348,,5,13,117,339,,110,227,120,14,127,,186,83,,48,12,,4,,64,64,,3,23,,89,,8,3,12,22,,205,63,,,,31,,,348,,229,322,,,8,3,,390,16,352,,450,3,360,95,15,240,17,331,259,,323,348,,143,324,,304,60,54,38,120,,22
"('Urad', 'Split')",43,120,,,62,,9,49,47,352,,37,,,,,99,,265,245,3,11,212,,,337,99,8,35,,,238,30,2,112,131,173,14,83,,447,348,,5,8,117,339,,19,227,10,5,129,,186,14,,48,12,340,4,,64,64,,2,24,,20,,8,2,12,22,,205,55,,,,3,,,348,,229,216,,,8,3,371,390,16,352,,450,3,360,95,15,240,49,331,259,,143,348,,143,324,,304,2,54,38,120,,22
"('Vanaspati', nan)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('Wheat', 'Desi')",,139,360,,468,365,162,124,468,352,,191,359,,,376,244,472,265,245,24,27,212,,,,165,8,186,340,,241,30,97,112,,189,323,83,,449,348,369,5,240,255,339,359,244,,157,98,,375,,83,378,,300,340,4,343,127,264,,8,326,341,107,,133,129,150,61,340,,,,367,,1,,369,432,472,229,216,,,8,8,371,469,254,352,,450,215,360,383,136,240,240,331,,,,348,,391,324,359,204,130,198,38,120,,98
"('Wheat', 'Kalyan HYV')",,70,,,468,,14,49,111,352,,10,,,,,99,,265,245,8,11,212,,,450,32,16,29,,,238,30,2,112,,186,14,83,,446,348,,8,9,255,339,,19,286,18,46,277,,,14,,352,12,,8,,64,64,,8,436,,36,,43,1,12,25,,205,400,,,,8,,,348,,229,153,,,8,8,,390,448,352,,450,3,360,95,15,240,191,331,,,274,348,,143,402,,304,33,54,38,120,,91
