hamirpur,16294
dasuya,2675
akhnoor,99
loharu,187
ongole,3642
hospet,1747
amalner,246
vadodra,4351
anand,38347
mehsana,4774
guwahati,364724
mangalagiri,2545
sakri,1402
idar,504
baripada,1556
uthangarai,543
mundra,1903
jaipur,1148713
bhavani,3546
dausa,3002
doraha,59
raigarh,4123
hosur,8065
barmer,11631
kanchipuram,19120
padampur,556
bharthana,56
mullana,162
dharapuram,3452
manawar,52
dhule,12383
chennai,6338939
madikeri,247
perumbavoor,5439
manthani,115
shrinagar,1048
udaipur,173624
alappuzha,21468
hisar,28864
bhadrachalam,364
jhargram,5355
sendhwa,910
nedumkandam,725
hissar,3562
kottayam,40516
dehgam,79
etah,2837
bettiah,3270
howly,138
bilaspur,58215
angul,1931
bhubneshwar,2909
itarsi,3641
achampet,414
tanuku,310
madurai,304321
katwa,128
palani,795
narnaund,294
jhunjhunu,3632
hata,125
thoubal,326
rayadurg,186
panaji,24971
bidar,7319
kallakurichi,435
arvi,93
gannavaram,55
palitana,104
talcher,564
harippad,336
akbarpur,7410
guna,5844
rajapalayam,646
moga,7688
shahada,1691
proddatur,550
khurja,1508
shopian,12186
banswara,3945
muzaffarpur,20103
sikar,13273
goreswar,228
lalitpur,132
pratapgarh,3385
bhubaneshwar,9307
khanna,2126
cheyyar,96
gangapur,705
chandrapur,3445
dabra,902
vijayawada,38113
dewas,14403
katni,9931
gohana,280
pasighat,48
saharsa,4835
metpally,248
reasi,46
hoshangabad,1413
kalimpong,3541
saharanpur,38041
davangere,11889
bhuj,39188
shirpur,113
hansi,3199
kalna,1077
bhandara,1954
koppa,797
habra,7846
jalaun,264
sira,350
kosikalan,288
rasipuram,672
harda,2656
palghat,1144
parbhani,489
rampurhat,3252
goregaon,9874
mainpuri,7382
ujjain,14215
pataudi,49
datia,1608
kishanganj,3824
jagatsinghpur,2554
aligarh,31261
firozabad,4363
ranchi,208942
wardha,5147
biharsharif,188
jaysingpur,983
munnar,1734
malkapur,1504
hailakandi,6883
dharmabad,36
bhabhar,221
rura,44
gangoh,162
karur,12108
narnaul,1173
kaithal,2955
erode,22427
vansda,203
sindhanur,146
jaora,103
bhatinda,3246
sivagangai,156
deoghar,8660
jabalpur,54677
tikamgarh,309
palampur,5507
chintalapudi,3311
vijapur,805
ahmedabad,675250
kamareddy,45
gangavalli,398
phillaur,42
arani,46
balotra,221
valathi,740
bharuch,43448
jehanabad,1918
lucknow,858976
kashipur,4165
jamshedpur,58523
amreli,2296
barasat,19468
amloh,797
trichy,47082
prantij,95
bhimavaram,3157
sangrur,7184
gangavathi,135
botad,1140
nalbari,589
washim,438
bolpur,3709
nohar,123
bethuadahari,1165
beldanga,147
shahdol,514
bomdila,576
bhilwara,10283
kolkata,3071099
belur,337
alwar,33564
kannauj,135
barabanki,251
satara,7099
purulia,3749
mau,667
maharajganj,2024
alipurduar,1081
gauripur,155
burhanpur,3328
angamaly,366
siwani,212
haldwani,2010
lanka,10622
nawada,1275
padra,581
hingoli,182
nagda,1581
pollachi,2928
chandausi,6338
narwana,1283
bina,628
chittoor,17006
karimnagar,18353
fatehabad,8352
hassan,2223
lalbagh,360
imphal,17392
kothamangalam,902
kalapipal,59
himatnagar,6920
chhindwara,4982
kullu,1625
parappanangadi,185
majalgaon,49
gazipur,475
bhawanipatna,799
uluberia,5286
karwar,5666
sirsi,1725
bareli,664
vita,644
sirsa,17405
jaunpur,8875
dharampur,707
valod,178
suratgarh,375
rayya,352
visnagar,1008
addanki,8
madhupur,102
bhadrak,3212
hodal,1425
jangipur,258
raichur,3961
jalpaiguri,23156
pilibhit,2154
khed,2638
thrissur,56943
shahjahanpur,6857
dharmavaram,192
tirupati,5509
tindivanam,82
borsad,2909
kalyani,2106
malout,892
kayamkulam,3240
dehradun,98955
rajampet,178
bagasara,2033
gobichettipalayam,124
bhusaval,97
balichak,388
jhabua,1663
kawardha,874
kheda,292
machilipatnam,3573
multai,784
theni,6728
baramati,3017
tanda,259
golaghat,579
belgaum,34123
dharwad,7595
badvel,116
basti,5733
vellore,35077
khalilabad,77
surat,276518
mullanpur,31
pathankot,1283
cuddapah,61
nizamabad,2020
kalol,178
cachar,361
madanapalli,706
thiruvannamalai,214
risod,1947
vijaypur,1944
vishakhapatnam,3149
kasargod,2025
eluru,8309
sitapur,1975
vidisha,2052
nalgonda,2330
dehradoon,241
bareilly,91475
mandi,37279
bhopal,473267
deesa,2563
vasai,10551
dholka,1772
shahabad,361
siliguri,39028
sainthia,3004
shimla,38776
udhampur,1448
radhanpur,864
baran,2504
morbi,2583
vijaywada,104
faridabad,58663
cumbum,2808
pune,1527568
kondotty,52
unnao,4133
kodinar,86
mahuva,2993
chalakudy,3039
ahmednagar,9960
ahmedpur,66
kalayat,6
tura,1379
forbesganj,759
hyderabad,4917363
rishikesh,4559
baikunthpur,110
kanpur,334908
naharlagun,412
arcot,144
jasra,71
agartala,37726
namakkal,6470
ballia,17851
siwan,12370
agra,165574
asansol,28941
palam,1982
mahoba,3075
chaibasa,3877
nakrekal,14
jalore,3310
punalur,286
deoli,153
bahraich,283
panruti,387
khair,69
ludhiana,310163
bardoli,4583
balurghat,4558
shadnagar,55
mukerian,1426
bemetara,2228
karkala,393
zira,3456
akluj,805
hiriyur,50
tinsukia,6563
islampur,4490
muktsar,3824
guntur,136058
maudaha,51
pathardi,198
dhanera,48
kannur,52029
puranpur,142
krishnagar,4336
bishnupur,2380
nandurbar,1497
natham,636
gaya,7350
halol,163
karjat,1558
vishakapatnam,23647
darbhanga,5388
ropar,1887
puttur,3551
mangalore,103684
patiala,57334
churu,1529
osmanabad,143
pandalam,3331
karaikudi,13881
ghaziabad,212334
chhibramau,244
ashta,368
samba,118
kattappana,159
perinthalmanna,2315
maksi,1069
amgaon,2168
chirgaon,133
bhavnagar,18377
shamli,498
bastar,1232
vadodara,458782
koraput,3200
bhadaur,2612
bazpur,327
shillong,40356
jagraon,498
rajnandgaon,1981
kotkapura,2977
navsari,13240
rourkela,12266
bodeli,96
sangli,7201
samana,67
bayad,81
suri,2380
jorhat,23275
trivandrum,333522
aurangabad,146621
sambhal,4052
jagdalpur,1434
hazaribagh,507
miryalaguda,59
shahdara,192
jalgaon,5773
athani,58
pakur,332
bijapur,11136
nabha,4204
boha,376
jajpur,1958
ratanpur,53
raiganj,5336
balrampur,1213
mandla,876
thirthahalli,32
madhugiri,39
bathinda,16169
khagaria,459
chhatarpur,345
bolangir,162
santrampur,668
jagtial,66
nagari,159
etawah,15421
thanjavur,10896
manglaur,83
bapatla,49
rohtak,24959
pehowa,381
dhanbad,51635
indri,661
kadi,135
durgapur,56385
mumbai,17356008
khammam,5271
ramgarh,1418
sidhi,1324
kalpetta,299
amritsar,134056
ziro,162
nadia,7906
manmad,329
banaganapalli,81
malegaon,3899
coimbatore,707395
hanumangarh,7931
karimganj,3516
jammu,324408
jalalabad,2308
allagadda,72
pattikonda,1050
talala,322
jaspur,222
allahabad,213792
khandwa,380
attingal,3171
batala,2932
mandya,9639
lalgudi,52
madhubani,2606
anjar,985
gadhinglaj,22
begusarai,7446
tiruchirapalli,566
gwalior,42461
aruppukottai,1647
amroha,3200
pandharpur,326
kathua,2903
dharwar,789
darjeeling,26280
jhalod,51
balaghat,274
contai,1794
giridih,130
thodupuzha,1452
visakhapatnam,44694
kangra,11227
shimoga,6946
narela,2700
kollam,62681
kovilpatti,986
ambikapur,1635
godda,2451
jhajjar,720
burdwan,24265
sironj,879
kotputli,270
zunheboto,122
dhenkanal,3534
shrirampur,4860
meerut,33814
sasaram,486
chengalpattu,1649
godhra,10155
udumalpet,1066
adilabad,107
pathalgaon,3197
rayagada,458
pipariya,673
gajsinghpur,83
abohar,2786
dispur,840
krishnagiri,141
vandiperiyar,154
nahan,1417
ankleshwar,12366
baraut,1638
raghogarh,163
solapur,9600
patti,159
una,5391
arjuni,93
kovur,270
pusad,81
sivasagar,1287
phagwara,6737
hoshiarpur,13677
songadh,139
aranthangi,169
dhoraji,1789
kolaghat,377
lonar,69
goalpara,5021
ateli,71
tonk,368
dabwali,2740
thoothukudi,1032
jharsuguda,1351
sihora,1065
kapurthala,6009
mapusa,9329
anta,84
roing,13
lakhimpur,8095
kottakkal,3531
chhapra,3686
kosamba,51
chelakkara,106
beed,4000
warangal,28297
sattenapalli,1610
velur,1200
durg,2424
jamnagar,63212
bengaluru,181772
jaisalmer,10770
khategaon,35
danapur,316
narkatiaganj,254
chandigarh,366921
palakkad,55076
junnar,117
nagapattinam,2238
barnala,3610
mohindergarh,1931
rajnagar,61
cherthala,2329
katihar,3780
pipli,112
niwai,1977
nandyal,1876
kota,206406
kodad,3200
kharupetia,242
maur,266
partur,84
banga,813
dharmapuri,2905
azamgarh,8669
faridkot,3232
thara,713
gondal,3077
nawanshahar,3343
sumerpur,199
kandukur,2060
kolhapur,25425
junagarh,196
auraiya,2731
villupuram,2544
fatehpur,7227
thirumangalam,56
bahadurgarh,780
ranebennur,1305
bhadrawati,225
rajahmundry,14684
tohana,844
bhiwani,7728
sirhind,903
gingee,103
panvel,1025
aizawl,6511
biaora,216
lalganj,672
kopargaon,55
kothapeta,182
varanasi,73234
muradnagar,1537
chotila,929
junagadh,16211
itanagar,4852
honnavar,59
damoh,5040
hinganghat,76
mydukur,683
howrah,94949
shivpuri,150
bilimora,941
tuni,43
nasik,39770
dhrol,74
adimali,1332
udgir,104
srinagar,280818
chittorgarh,3008
anantapur,17820
jagadhri,2962
ramnagar,599
bewar,62
shahkot,88
paramakudi,456
nagpur,538281
kanigiri,150
rewari,11588
morinda,699
memari,1779
akola,9139
mannargudi,298
virpur,1584
sompeta,1158
digras,199
ashoknagar,31
jeypore,109
kolar,3117
bharatpur,5925
mansa,2650
khambhat,218
chamba,1192
sambalpur,13217
sonepat,8590
chakulia,1047
ettumanoor,105
pondicherry,40023
manasa,45
panchkula,9937
sehore,6926
savarkundla,415
dholpur,359
raipur,54028
punganur,77
dhar,793
challakere,1265
thalasserry,922
lakhani,71
muzaffarnagar,21073
nandigama,3191
kalyan,47881
mantha,46
rajgarh,1983
dibrugarh,18050
mahur,110
delhi,12851691
yeola,816
mathura,31966
karnal,62414
sangamner,847
faizabad,20688
banda,1077
dinhata,270
kumbakonam,2964
bellary,15714
kohima,9369
dumka,3718
sullurpet,35
sunam,88
achalpur,129
morena,302
gulbarga,15685
srikakulam,3431
keonjhar,396
bhadravathi,2306
rudrapur,5409
hubli,57623
shegaon,124
kumbhraj,168
kanjirappally,86
gurgaon,394910
nagar,62228
kozhikode,11694
pali,9866
mahbubnagar,70
lohardaga,55
nasrullaganj,103
jahanabad,230
pala,905
aarah,108
amod,74
ratlam,4506
kalyanpur,606
narsipatnam,1189
palwal,4049
rahuri,234
dahod,15803
khargone,1021
samastipur,12062
narayanpur,41
shahpura,2318
lakhisarai,109
pen,92
dongargarh,1173
buldhana,346
thiruvarur,759
ramachandrapuram,185
haldaur,1229
mallanwala,71
jamtara,1826
barshi,347
jammikunta,11
nagaur,2696
seoni,540
gurdaspur,2521
sadiq,76
porbandar,9304
khariar,887
gangarampur,348
bangalore,7254242
dadri,7116
tumkur,17769
hapur,2718
karad,3452
piler,136
samrala,37
kakinada,13156
panna,392
cuttack,81027
shajapur,732
cuddalore,22595
srikalahasti,52
nanded,17695
dindigul,20681
puducherry,13815
tirunelveli,23489
gorakhpur,61970
rajula,14
beawar,1209
neemuch,1067
bhagalpur,14664
patan,4669
gadag,4209
latur,16174
tadipatri,50
shekhpura,77
jind,4903
sedam,337
aroor,108
narasaraopet,572
patna,432099
nadiad,28212
gudur,64
indapur,227
goraya,4847
kendrapara,1617
tosham,292
malerkotla,1114
rajkot,262654
solan,5136
khamgaon,57
bundi,442
kalpi,64
sagar,5135
udupi,9898
coochbehar,242
tadepalligudem,1713
tenali,842
sultanpur,3839
charkhari,131
petlad,73
babain,307
manjeri,10025
pattambi,772
dhuri,1826
panipat,10683
bankura,21028
kothagudem,119
birbhum,1639
chavakkad,190
palanpur,5205
najafgarh,1852
indore,219020
nellore,11179
surajpur,75
belda,134
wadakkanchery,72
hindupur,2363
nokha,368
bargarh,3618
fazilka,1122
barara,577
thiruvananthapuram,40086
virudhunagar,4400
salem,181796
koderma,921
sriganganagar,4054
mirzapur,7076
rajpura,2932
yellapur,60
jhansi,3979
malda,17991
ernakulam,66981
modasa,130
tharad,259
khunti,77
betul,6372
sohna,2586
valia,1235
dungarpur,3045
pundri,115
dimapur,5951
mandsaur,222
roorkee,16682
kavali,284
gangtok,13214
jodhpur,268227
sitamarhi,1196
hajipur,2504
satna,1804
kharar,292
dhamtari,1889
nuzvid,1614
rampur,2964
mhow,1175
kurnool,69241
koppal,1094
ulhasnagar,6068
khaga,254
chengannur,912
ichhawar,56
gonda,2951
hardoi,4965
kulgam,2801
rewa,7197
jasdan,168
orai,3313
aluva,3291
kurara,109
malpur,173