date,Onion,Potato,Rice,Wheat
2010-04-18,5.0,6.0,17.0,11.0
2010-04-19,5.0,6.0,17.0,11.0
2010-04-20,5.0,6.0,17.0,11.0
2010-04-21,5.0,6.0,17.0,11.0
2010-04-22,5.0,6.0,17.0,11.0
2010-04-23,5.0,6.0,17.0,11.0
2010-04-24,5.0,6.0,17.0,11.0
2010-04-25,5.0,6.0,17.0,11.0
2010-04-26,5.0,6.0,17.0,11.0
2010-04-27,5.0,6.0,17.0,11.0
2010-04-28,5.0,6.0,17.0,11.0
2010-04-29,5.0,6.0,17.0,11.0
2010-04-30,5.0,6.0,17.0,11.0
2010-05-01,4.75,6.0,17.0,11.0
2010-05-02,4.5,6.0,17.0,11.0
2010-05-03,4.25,6.0,17.0,11.0
2010-05-04,4.0,6.0,17.0,11.0
2010-05-05,4.0,6.0,17.0,11.0
2010-05-06,4.0,6.0,17.0,11.0
2010-05-07,4.0,6.0,17.0,11.0
2010-05-08,4.0,6.0,17.0,11.0
2010-05-09,4.0,6.0,17.0,11.0
2010-05-10,4.0,6.0,17.0,11.0
2010-05-11,4.0,6.0,17.0,11.0
2010-05-12,4.0,6.0,17.0,11.0
2010-05-13,4.0,6.0,17.0,11.0
2010-05-14,4.0,6.0,17.0,11.0
2010-05-15,4.0,6.0,17.0,11.0
2010-05-16,4.0,6.0,17.0,11.0
2010-05-17,4.0,6.0,17.0,11.0
2010-05-18,4.0,6.0,17.0,11.0
2010-05-19,4.0,6.0,17.0,11.0
2010-05-20,4.0,6.0,17.0,11.0
2010-05-21,4.0,6.0,17.0,11.0
2010-05-22,4.0,6.0,17.0,11.0
2010-05-23,4.0,6.0,17.0,11.0
2010-05-24,4.0,6.0,17.0,11.0
2010-05-25,4.0,6.0,17.0,11.0
2010-05-26,4.0,6.0,17.0,11.0
2010-05-27,3.8333333333333335,5.833333333333332,17.0,11.0
2010-05-28,3.6666666666666665,5.666666666666668,17.0,11.0
2010-05-29,3.5,5.5,17.0,11.0
2010-05-30,3.333333333333333,5.333333333333333,17.0,11.0
2010-05-31,3.166666666666667,5.166666666666667,17.0,11.0
2010-06-01,3.0,5.0,17.0,11.0
2010-06-02,3.0,5.0,17.0,11.0
2010-06-03,3.0,5.0,17.0,11.0
2010-06-04,3.0,5.0,17.0,11.0
2010-06-05,3.0,5.0,17.0,11.0
2010-06-06,3.0,5.0,17.0,11.0
2010-06-07,3.0,5.0,17.0,11.0
2010-06-08,3.0,5.0,17.0,11.0
2010-06-09,3.0,5.0,17.0,11.0
2010-06-10,3.0,5.0,17.0,11.0
2010-06-11,3.0,5.0,17.0,11.0
2010-06-12,3.0,5.0,17.0,11.0
2010-06-13,3.0,5.0,17.0,11.0
2010-06-14,3.0,5.0,17.0,11.0
2010-06-15,3.0,5.0,17.0,11.0
2010-06-16,3.0,5.0,17.0,11.0
2010-06-17,3.0,5.0,17.0,11.0
2010-06-18,3.0,5.0,17.0,11.0
2010-06-19,3.0,5.0,17.0,11.0
2010-06-20,3.0,5.0,17.0,11.0
2010-06-21,3.0,5.0,17.0,11.0
2010-06-22,3.0,5.0,17.0,11.0
2010-06-23,3.0,5.0,17.0,11.0
2010-06-24,3.0,5.0,18.0,11.0
2010-06-25,3.0,5.0,18.0,11.0
2010-06-26,4.0,6.0,18.25,11.25
2010-06-27,5.0,7.0,18.5,11.5
2010-06-28,6.0,8.0,18.75,11.75
2010-06-29,7.0,9.0,19.0,12.0
2010-06-30,8.0,10.0,19.0,12.0
2010-07-01,8.0,10.0,19.0,12.0
2010-07-02,8.0,10.0,19.0,12.0
2010-07-03,8.0,10.0,19.0,12.0
2010-07-04,8.0,10.0,19.0,12.0
2010-07-05,8.0,10.0,19.0,12.0
2010-07-06,8.0,10.0,19.0,12.0
2010-07-07,8.0,10.0,19.0,12.0
2010-07-08,8.0,10.0,19.0,12.0
2010-07-09,8.0,15.0,19.0,12.0
2010-07-10,8.0,15.0,19.0,12.0
2010-07-11,8.0,15.0,19.0,12.0
2010-07-12,8.0,15.0,19.0,12.0
2010-07-13,8.0,15.0,19.0,12.0
2010-07-14,8.0,15.0,19.0,12.0
2010-07-15,8.0,15.0,19.0,12.0
2010-07-16,8.0,15.0,19.0,12.0
2010-07-17,8.0,15.0,19.0,12.0
2010-07-18,8.0,15.0,19.0,12.0
2010-07-19,8.0,15.0,19.0,12.0
2010-07-20,8.0,15.0,19.0,12.0
2010-07-21,8.0,15.0,19.0,12.0
2010-07-22,8.0,15.0,19.0,12.0
2010-07-23,7.0,15.0,20.0,12.0
2010-07-24,7.0,15.0,20.0,12.0
2010-07-25,7.0,15.0,20.0,12.0
2010-07-26,7.0,15.0,20.0,12.0
2010-07-27,7.0,15.0,20.0,12.0
2010-07-28,7.0,15.0,20.0,12.0
2010-07-29,7.0,15.0,20.0,12.0
2010-07-30,8.0,10.0,19.0,12.0
2010-07-31,8.0,10.0,19.0,12.0
2010-08-01,8.0,10.0,19.0,12.0
2010-08-02,8.0,10.0,19.0,12.0
2010-08-03,8.0,10.0,19.0,12.0
2010-08-04,8.0,10.0,20.0,12.0
2010-08-05,8.0,10.0,20.0,12.0
2010-08-06,8.0,10.0,20.0,12.0
2010-08-07,8.5,10.0,20.0,12.0
2010-08-08,9.0,10.0,20.0,12.0
2010-08-09,9.5,10.0,20.0,12.0
2010-08-10,10.0,10.0,20.0,12.0
2010-08-11,10.0,10.0,20.0,12.0
2010-08-12,10.0,10.0,20.0,12.0
2010-08-13,10.0,10.0,20.0,13.0
2010-08-14,10.0,10.0,19.75,13.0
2010-08-15,10.0,10.0,19.5,13.0
2010-08-16,10.0,10.0,19.25,13.0
2010-08-17,10.0,10.0,19.0,13.0
2010-08-18,10.0,10.0,19.0,13.0
2010-08-19,10.0,10.0,19.0,13.0
2010-08-20,10.0,10.0,19.0,13.0
2010-08-21,10.0,10.0,19.0,13.0
2010-08-22,10.0,10.0,19.0,13.0
2010-08-23,10.0,10.0,19.0,13.0
2010-08-24,10.0,10.0,19.0,13.0
2010-08-25,10.0,10.0,19.0,13.0
2010-08-26,10.0,10.0,19.0,13.0
2010-08-27,10.0,10.0,19.0,13.0
2010-08-28,9.75,10.0,19.0,13.0
2010-08-29,9.5,10.0,19.0,13.0
2010-08-30,9.25,10.0,19.0,13.0
2010-08-31,9.0,10.0,19.0,13.0
2010-09-01,5.0,10.0,17.0,13.0
2010-09-02,5.833333333333332,10.0,17.166666666666668,13.0
2010-09-03,6.666666666666668,10.0,17.333333333333332,13.0
2010-09-04,7.5,10.0,17.5,13.0
2010-09-05,8.333333333333334,10.0,17.666666666666668,13.0
2010-09-06,9.166666666666668,10.0,17.833333333333332,13.0
2010-09-07,10.0,10.0,18.0,13.0
2010-09-08,10.0,10.0,18.0,13.0
2010-09-09,10.0,10.0,18.0,13.0
2010-09-10,10.0,10.0,18.0,13.0
2010-09-11,10.0,10.0,18.0,13.0
2010-09-12,10.0,10.0,18.0,13.0
2010-09-13,10.0,10.0,18.0,13.0
2010-09-14,10.0,10.0,18.0,13.0
2010-09-15,10.0,10.0,18.0,13.0
2010-09-16,10.0,10.0,17.0,13.0
2010-09-17,10.0,10.0,17.0,13.0
2010-09-18,10.0,9.5,17.0,13.0
2010-09-19,10.0,9.0,17.0,13.0
2010-09-20,10.0,8.5,17.0,13.0
2010-09-21,10.0,8.0,17.0,13.0
2010-09-22,10.0,8.0,17.0,13.0
2010-09-23,12.0,9.0,17.0,13.0
2010-09-24,12.0,9.0,17.0,13.0
2010-09-25,12.0,9.25,17.5,13.0
2010-09-26,12.0,9.5,18.0,13.0
2010-09-27,12.0,9.75,18.5,13.0
2010-09-28,12.0,10.0,19.0,13.0
2010-09-29,12.0,10.0,19.0,13.0
2010-09-30,12.0,10.0,19.0,13.0
2010-10-01,17.0,10.0,19.0,13.0
2010-10-02,17.0,10.0,19.0,13.0
2010-10-03,17.0,10.0,19.0,13.0
2010-10-04,17.0,10.0,19.0,13.0
2010-10-05,17.0,10.0,19.0,13.0
2010-10-06,17.0,10.0,19.0,13.0
2010-10-07,17.0,10.0,19.0,13.0
2010-10-08,12.0,8.0,20.0,13.0
2010-10-09,12.75,8.0,19.5,13.0
2010-10-10,13.5,8.0,19.0,13.0
2010-10-11,14.25,8.0,18.5,13.0
2010-10-12,15.0,8.0,18.0,13.0
2010-10-13,15.0,8.0,18.0,13.0
2010-10-14,15.0,8.0,18.0,13.0
2010-10-15,15.0,8.0,18.0,13.0
2010-10-16,15.0,8.0,18.0,13.0
2010-10-17,15.0,8.0,18.0,13.0
2010-10-18,15.0,8.0,18.0,13.0
2010-10-19,15.0,8.0,18.0,13.0
2010-10-20,15.0,8.0,18.0,13.0
2010-10-21,15.0,8.0,18.0,13.0
2010-10-22,15.0,8.0,18.0,13.0
2010-10-23,15.0,8.0,18.0,13.0
2010-10-24,15.0,8.0,18.0,13.0
2010-10-25,15.0,8.0,18.0,13.0
2010-10-26,15.0,8.0,18.0,13.0
2010-10-27,15.0,8.0,18.0,13.0
2010-10-28,15.0,8.0,18.0,13.0
2010-10-29,15.0,8.0,18.0,13.0
2010-10-30,15.0,8.0,18.0,13.0
2010-10-31,15.0,8.0,18.0,13.0
2010-11-01,15.0,8.0,18.0,13.0
2010-11-02,15.0,8.0,18.0,13.0
2010-11-03,15.0,8.0,18.0,13.0
2010-11-04,15.0,8.0,18.0,13.0
2010-11-05,15.0,8.0,18.0,13.0
2010-11-06,15.0,8.0,18.0,13.0
2010-11-07,15.0,8.0,18.0,13.0
2010-11-08,15.0,8.0,18.0,13.0
2010-11-09,15.0,8.0,18.0,13.0
2010-11-10,15.0,8.0,18.0,13.0
2010-11-11,15.0,8.0,18.0,13.0
2010-11-12,15.0,8.0,18.0,13.0
2010-11-13,15.0,8.0,18.0,13.0
2010-11-14,15.0,8.0,18.0,13.0
2010-11-15,15.0,8.0,18.0,13.0
2010-11-16,15.0,8.0,18.0,13.0
2010-11-17,15.0,8.0,18.0,13.0
2010-11-18,15.0,8.0,18.0,13.0
2010-11-19,15.0,8.0,18.0,13.0
2010-11-20,15.0,8.0,18.0,13.0
2010-11-21,15.0,8.0,18.0,13.0
2010-11-22,15.0,8.0,18.0,13.0
2010-11-23,15.0,8.0,18.0,13.0
2010-11-24,15.0,8.0,18.0,13.0
2010-11-25,15.0,9.0,19.0,13.0
2010-11-26,15.0,9.0,19.0,13.0
2010-11-27,15.0,9.0,19.0,13.0
2010-11-28,15.0,9.0,19.0,13.0
2010-11-29,15.0,9.0,19.0,13.0
2010-11-30,15.0,9.0,19.0,13.0
2010-12-01,16.0,9.0,18.0,15.0
2010-12-02,20.0,9.0,18.0,15.0
2010-12-03,20.0,9.0,18.0,15.0
2010-12-04,20.0,9.0,18.0,15.0
2010-12-05,20.0,9.0,18.0,15.0
2010-12-06,20.0,9.0,18.0,15.0
2010-12-07,20.0,9.0,18.0,15.0
2010-12-08,20.0,9.0,18.0,15.0
2010-12-09,20.0,9.0,18.0,15.0
2010-12-10,20.0,9.0,18.0,15.0
2010-12-11,20.0,9.25,18.0,15.0
2010-12-12,20.0,9.5,18.0,15.0
2010-12-13,20.0,9.75,18.0,15.0
2010-12-14,20.0,10.0,18.0,15.0
2010-12-15,20.0,10.0,18.0,15.0
2010-12-16,20.0,10.0,18.0,15.0
2010-12-17,20.0,10.0,18.0,15.0
2010-12-18,20.0,10.0,18.0,15.0
2010-12-19,20.0,10.0,18.0,15.0
2010-12-20,20.0,10.0,18.0,15.0
2010-12-21,20.0,10.0,18.0,15.0
2010-12-22,25.0,10.0,18.0,15.0
2010-12-23,30.0,10.0,18.0,15.0
2010-12-24,30.0,10.0,18.0,15.0
2010-12-25,30.0,9.75,18.0,15.0
2010-12-26,30.0,9.5,18.0,15.0
2010-12-27,30.0,9.25,18.0,15.0
2010-12-28,30.0,9.0,18.0,15.0
2010-12-29,30.0,9.0,18.0,15.0
2010-12-30,30.0,9.0,18.0,15.0
2010-12-31,30.0,9.0,18.0,15.0
2011-01-01,30.25,9.25,18.0,15.0
2011-01-02,30.5,9.5,18.0,15.0
2011-01-03,30.75,9.75,18.0,15.0
2011-01-04,31.0,10.0,18.0,15.0
2011-01-05,31.0,10.0,18.0,15.0
2011-01-06,31.0,10.0,18.0,15.0
2011-01-07,31.0,10.0,18.0,15.0
2011-01-08,30.75,10.0,18.0,15.0
2011-01-09,30.5,10.0,18.0,15.0
2011-01-10,30.25,10.0,18.0,15.0
2011-01-11,30.0,10.0,18.0,15.0
2011-01-12,30.0,10.0,18.0,15.0
2011-01-13,30.0,10.0,18.0,15.0
2011-01-14,30.0,10.0,18.0,15.0
2011-01-15,30.0,10.0,18.0,15.0
2011-01-16,30.0,10.0,18.0,15.0
2011-01-17,30.0,10.0,18.0,15.0
2011-01-18,30.0,10.0,18.0,15.0
2011-01-19,30.0,10.0,18.0,15.0
2011-01-20,30.0,10.0,18.0,15.0
2011-01-21,25.0,10.0,18.0,15.0
2011-01-22,25.0,10.0,18.0,15.0
2011-01-23,25.0,10.0,18.0,15.0
2011-01-24,25.0,10.0,18.0,15.0
2011-01-25,25.0,10.0,18.0,15.0
2011-01-26,25.0,10.0,18.0,15.0
2011-01-27,25.0,10.0,18.0,15.0
2011-01-28,25.0,10.0,18.0,15.0
2011-01-29,23.75,10.0,18.0,15.0
2011-01-30,22.5,10.0,18.0,15.0
2011-01-31,21.25,10.0,18.0,15.0
2011-02-01,20.0,10.0,18.0,15.0
2011-02-02,20.0,5.0,18.0,15.0
2011-02-03,20.0,5.0,18.0,15.0
2011-02-04,20.0,5.0,18.0,15.0
2011-02-05,20.0,5.0,18.0,15.0
2011-02-06,20.0,5.0,18.0,15.0
2011-02-07,20.0,5.0,18.0,15.0
2011-02-08,20.0,5.0,18.0,15.0
2011-02-09,20.0,5.0,18.0,15.0
2011-02-10,15.0,5.0,18.0,15.0
2011-02-11,15.0,5.0,18.0,15.0
2011-02-12,14.25,5.0,18.0,15.0
2011-02-13,13.5,5.0,18.0,15.0
2011-02-14,12.75,5.0,18.0,15.0
2011-02-15,12.0,5.0,18.0,15.0
2011-02-16,12.0,5.0,18.0,15.0
2011-02-17,12.0,5.0,18.0,15.0
2011-02-18,12.0,5.0,18.0,15.0
2011-02-19,12.0,5.0,18.0,15.0
2011-02-20,12.0,5.0,18.0,15.0
2011-02-21,12.0,5.0,18.0,15.0
2011-02-22,12.0,5.0,18.0,15.0
2011-02-23,12.0,5.0,18.0,15.0
2011-02-24,12.0,5.0,18.0,15.0
2011-02-25,12.0,5.0,18.0,15.0
2011-02-26,12.0,5.0,18.0,15.0
2011-02-27,12.0,5.0,18.0,15.0
2011-02-28,12.0,5.0,18.0,15.0
2011-03-01,12.0,5.0,18.0,15.0
2011-03-02,12.0,5.0,18.0,15.0
2011-03-03,12.0,5.0,18.0,15.0
2011-03-04,12.0,5.0,18.0,15.0
2011-03-05,11.5,5.0,18.0,15.0
2011-03-06,11.0,5.0,18.0,15.0
2011-03-07,10.5,5.0,18.0,15.0
2011-03-08,10.0,5.0,18.0,15.0
2011-03-09,10.0,5.0,18.0,15.0
2011-03-10,10.0,5.0,18.0,15.0
2011-03-11,10.0,5.0,18.0,15.0
2011-03-12,10.0,5.0,18.0,15.0
2011-03-13,10.0,5.0,18.0,15.0
2011-03-14,10.0,5.0,18.0,15.0
2011-03-15,10.0,5.0,18.0,15.0
2011-03-16,10.0,5.0,18.0,15.0
2011-03-17,10.0,5.0,18.0,15.0
2011-03-18,10.0,5.0,18.0,15.0
2011-03-19,10.0,5.0,18.0,15.0
2011-03-20,10.0,5.0,18.0,15.0
2011-03-21,10.0,5.0,18.0,15.0
2011-03-22,10.0,5.0,18.0,15.0
2011-03-23,10.0,5.0,18.0,15.0
2011-03-24,10.0,5.0,18.0,15.0
2011-03-25,10.0,5.0,18.0,15.0
2011-03-26,10.0,5.0,18.0,15.0
2011-03-27,10.0,5.0,18.0,15.0
2011-03-28,10.0,5.0,18.0,15.0
2011-03-29,10.0,5.0,18.0,15.0
2011-03-30,10.0,5.0,18.0,15.0
2011-03-31,10.0,5.0,18.0,15.0
2011-04-01,10.0,5.0,18.0,15.0
2011-04-02,10.0,5.0,18.0,15.0
2011-04-03,10.0,5.0,18.0,15.0
2011-04-04,10.0,5.0,18.0,15.0
2011-04-05,10.0,5.0,18.0,15.0
2011-04-06,10.0,5.0,18.0,14.0
2011-04-07,10.0,5.0,18.0,14.0
2011-04-08,10.0,5.0,18.0,14.0
2011-04-09,10.0,5.090909090909091,18.0,14.0
2011-04-10,10.0,5.181818181818182,18.0,14.0
2011-04-11,10.0,5.2727272727272725,18.0,14.0
2011-04-12,10.0,5.363636363636363,18.0,14.0
2011-04-13,10.0,5.454545454545455,18.0,14.0
2011-04-14,10.0,5.545454545454545,18.0,14.0
2011-04-15,10.0,5.636363636363638,18.0,14.0
2011-04-16,10.0,5.727272727272728,18.0,14.0
2011-04-17,10.0,5.8181818181818175,18.0,14.0
2011-04-18,10.0,5.909090909090909,18.0,14.0
2011-04-19,10.0,6.0,18.0,14.0
2011-04-20,10.0,6.0,18.0,14.0
2011-04-21,10.0,6.0,18.0,14.0
2011-04-22,10.0,6.0,18.0,14.0
2011-04-23,10.0,6.0,18.0,14.0
2011-04-24,10.0,6.0,18.0,14.0
2011-04-25,10.0,6.0,18.0,14.0
2011-04-26,10.0,6.0,18.0,14.0
2011-04-27,10.0,6.0,18.0,14.0
2011-04-28,10.0,6.0,18.0,14.0
2011-04-29,10.0,6.0,18.0,14.0
2011-04-30,10.0,6.0,18.0,14.0
2011-05-01,10.0,6.0,18.0,14.0
2011-05-02,10.0,6.0,18.0,14.0
2011-05-03,10.0,6.0,18.0,14.0
2011-05-04,10.0,6.0,18.0,14.0
2011-05-05,10.0,6.0,18.0,14.0
2011-05-06,10.0,6.0,18.0,14.0
2011-05-07,10.0,6.0,18.0,14.0
2011-05-08,10.0,6.0,18.0,14.0
2011-05-09,10.0,6.0,18.0,14.0
2011-05-10,10.0,6.0,18.0,14.0
2011-05-11,10.0,6.0,18.0,14.0
2011-05-12,10.0,6.0,18.0,14.0
2011-05-13,10.0,6.0,18.0,14.0
2011-05-14,10.0,6.0,18.0,14.0
2011-05-15,10.0,6.0,18.0,14.0
2011-05-16,10.0,6.0,18.0,14.0
2011-05-17,10.0,6.0,18.0,14.0
2011-05-18,10.0,6.0,18.0,14.0
2011-05-19,10.0,6.0,18.0,14.0
2011-05-20,10.0,6.0,18.0,14.0
2011-05-21,10.0,6.0,18.0,14.0
2011-05-22,10.0,6.0,18.0,14.0
2011-05-23,10.0,6.0,18.0,14.0
2011-05-24,10.0,6.0,18.0,14.0
2011-05-25,10.0,6.0,18.0,14.0
2011-05-26,10.0,6.0,18.0,14.0
2011-05-27,10.0,6.0,18.0,14.0
2011-05-28,10.0,6.0,18.0,14.0
2011-05-29,10.0,6.0,18.0,14.0
2011-05-30,10.0,6.0,18.0,14.0
2011-05-31,10.0,6.0,18.0,14.0
2011-06-01,10.0,6.0,18.0,14.0
2011-06-02,10.0,6.0,18.0,14.0
2011-06-03,10.0,6.0,18.0,14.0
2011-06-04,10.0,6.0,18.0,14.0
2011-06-05,10.0,6.0,18.0,14.0
2011-06-06,10.0,6.0,18.0,14.0
2011-06-07,10.0,6.0,18.0,14.0
2011-06-08,10.0,6.0,18.0,14.0
2011-06-09,10.0,6.0,18.0,14.0
2011-06-10,10.0,6.0,18.0,14.0
2011-06-11,10.0,6.0,18.0,14.0
2011-06-12,10.0,6.0,18.0,14.0
2011-06-13,10.0,6.0,18.0,14.0
2011-06-14,10.0,6.0,18.0,14.0
2011-06-15,10.0,6.0,18.0,14.0
2011-06-16,10.0,6.0,18.0,14.0
2011-06-17,10.0,6.0,18.0,14.0
2011-06-18,10.0,6.0,18.0,14.0
2011-06-19,10.0,6.0,18.0,14.0
2011-06-20,10.0,6.0,18.0,14.0
2011-06-21,10.0,6.0,18.0,14.0
2011-06-22,10.0,6.0,18.0,14.0
2011-06-23,10.0,6.0,18.0,14.0
2011-06-24,10.0,6.0,18.0,14.0
2011-06-25,10.0,6.25,17.75,14.0
2011-06-26,10.0,6.5,17.5,14.0
2011-06-27,10.0,6.75,17.25,14.0
2011-06-28,10.0,7.0,17.0,14.0
2011-06-29,10.0,7.0,17.0,14.0
2011-06-30,10.0,7.0,17.0,14.0
2011-07-01,10.0,7.0,17.0,14.0
2011-07-02,10.0,7.0,17.0,14.0
2011-07-03,10.0,7.0,17.0,14.0
2011-07-04,10.0,7.0,17.0,14.0
2011-07-05,10.0,7.0,17.0,14.0
2011-07-06,10.0,7.0,17.0,14.0
2011-07-07,10.0,7.0,17.0,14.0
2011-07-08,10.0,7.0,17.0,14.0
2011-07-09,10.0,7.0,17.0,14.0
2011-07-10,10.0,7.0,17.0,14.0
2011-07-11,10.0,7.0,17.0,14.0
2011-07-12,10.0,7.0,17.0,14.0
2011-07-13,10.0,7.0,17.0,14.0
2011-07-14,10.0,7.0,17.0,14.0
2011-07-15,10.0,7.0,17.0,14.0
2011-07-16,10.0,7.0,17.0,14.0
2011-07-17,10.0,7.0,17.0,14.0
2011-07-18,10.0,7.0,17.0,14.0
2011-07-19,10.0,7.0,17.0,14.0
2011-07-20,10.0,7.0,17.0,14.0
2011-07-21,10.0,7.0,17.0,14.0
2011-07-22,10.0,7.0,17.0,14.0
2011-07-23,10.0,7.0,17.0,14.0
2011-07-24,10.0,7.0,17.0,14.0
2011-07-25,10.0,7.0,17.0,14.0
2011-07-26,10.0,7.0,17.0,14.0
2011-07-27,10.0,7.0,17.0,14.0
2011-07-28,10.0,7.0,17.0,14.0
2011-07-29,10.0,7.0,17.0,14.0
2011-07-30,10.0,7.0,17.0,14.0
2011-07-31,10.0,7.0,17.0,14.0
2011-08-01,10.0,7.0,17.0,14.0
2011-08-02,10.0,7.0,17.0,14.0
