date,Onion,Potato,Rice
2012-05-25,12.0,13.0,19.0
2012-05-26,11.5,13.0,19.25
2012-05-27,11.0,13.0,19.5
2012-05-28,10.5,13.0,19.75
2012-05-29,10.0,13.0,20.0
2012-05-30,12.0,13.0,20.0
2012-05-31,12.0,13.0,20.0
2012-06-01,12.0,13.0,20.0
2012-06-02,12.0,13.0,20.0
2012-06-03,12.0,13.0,20.0
2012-06-04,12.0,13.0,20.0
2012-06-05,12.0,13.0,20.0
2012-06-06,12.0,13.0,20.0
2012-06-07,12.0,13.0,20.0
2012-06-08,12.0,13.0,20.0
2012-06-09,12.5,13.0,20.0
2012-06-10,13.0,13.0,20.0
2012-06-11,13.5,13.0,20.0
2012-06-12,14.0,13.0,20.0
2012-06-13,14.0,13.0,20.0
2012-06-14,14.0,13.0,20.0
2012-06-15,14.0,13.0,20.0
2012-06-16,14.0,13.25,20.0
2012-06-17,14.0,13.5,20.0
2012-06-18,14.0,13.75,20.0
2012-06-19,14.0,14.0,20.0
2012-06-20,14.0,14.0,20.0
2012-06-21,14.0,14.0,20.0
2012-06-22,14.0,14.0,20.0
2012-06-23,14.0,14.0,20.0
2012-06-24,14.0,14.0,20.0
2012-06-25,14.0,14.0,20.0
2012-06-26,14.0,14.0,20.0
2012-06-27,14.0,15.0,20.0
2012-06-28,14.0,15.0,20.0
2012-06-29,14.0,15.0,20.0
2012-06-30,14.0,15.25,20.0
2012-07-01,14.0,15.5,20.0
2012-07-02,14.0,15.75,20.0
2012-07-03,14.0,16.0,20.0
2012-07-04,14.0,15.0,20.0
2012-07-05,14.0,14.0,20.0
2012-07-06,14.0,14.0,20.0
2012-07-07,14.0,14.0,20.0
2012-07-08,14.0,14.0,20.0
2012-07-09,14.0,14.0,20.0
2012-07-10,14.0,14.0,20.0
2012-07-11,14.0,14.0,20.0
2012-07-12,14.0,14.0,20.0
2012-07-13,14.0,14.0,20.0
2012-07-14,14.0,14.0,20.0
2012-07-15,14.0,14.0,20.0
2012-07-16,14.0,14.0,20.0
2012-07-17,14.0,14.0,20.0
2012-07-18,14.0,14.0,20.0
2012-07-19,14.0,14.0,20.0
2012-07-20,14.0,14.0,20.0
2012-07-21,14.0,14.0,20.0
2012-07-22,14.0,14.0,20.0
2012-07-23,14.0,14.0,20.0
2012-07-24,14.0,14.0,20.0
2012-07-25,15.0,14.0,20.0
2012-07-26,15.0,14.0,20.0
2012-07-27,15.0,14.0,20.0
2012-07-28,14.833333333333336,14.0,20.0
2012-07-29,14.666666666666664,14.0,20.0
2012-07-30,14.5,14.0,20.0
2012-07-31,14.333333333333336,14.0,20.0
2012-08-01,14.166666666666664,14.0,20.0
2012-08-02,14.0,14.0,20.0
2012-08-03,14.0,14.0,20.0
2012-08-04,14.0,14.25,20.0
2012-08-05,14.0,14.5,20.0
2012-08-06,14.0,14.75,20.0
2012-08-07,14.0,15.0,20.0
2012-08-08,14.0,15.0,20.0
2012-08-09,14.0,15.0,20.0
2012-08-10,14.0,15.0,20.0
2012-08-11,14.0,15.0,20.0
2012-08-12,14.0,15.0,20.0
2012-08-13,14.0,15.0,20.0
2012-08-14,14.0,15.0,20.0
2012-08-15,14.333333333333336,15.0,20.0
2012-08-16,14.666666666666664,15.0,20.0
2012-08-17,15.0,15.0,20.0
2012-08-18,15.2,14.8,20.0
2012-08-19,15.4,14.6,20.0
2012-08-20,15.6,14.4,20.0
2012-08-21,15.8,14.2,20.0
2012-08-22,16.0,14.0,20.0
2012-08-23,16.0,15.0,20.0
2012-08-24,16.0,15.0,20.0
2012-08-25,16.0,15.0,20.0
2012-08-26,16.0,15.0,20.0
2012-08-27,16.0,15.0,20.0
2012-08-28,16.0,15.0,20.0
2012-08-29,16.0,15.0,20.0
2012-08-30,16.0,15.0,20.0
2012-08-31,16.0,15.0,20.0
2012-09-01,16.0,15.0,20.0
2012-09-02,16.0,15.0,20.0
2012-09-03,16.0,15.0,20.0
2012-09-04,16.0,15.0,20.0
2012-09-05,16.0,15.0,20.0
2012-09-06,16.0,15.0,21.0
2012-09-07,16.0,15.0,21.0
2012-09-08,16.0,14.75,20.75
2012-09-09,16.0,14.5,20.5
2012-09-10,16.0,14.25,20.25
2012-09-11,16.0,14.0,20.0
2012-09-12,16.0,14.0,20.0
2012-09-13,16.0,14.0,20.0
2012-09-14,16.0,14.0,21.0
2012-09-15,16.0,14.0,21.0
2012-09-16,16.0,14.0,21.0
2012-09-17,16.0,14.0,21.0
2012-09-18,16.0,14.0,21.0
2012-09-19,16.0,14.0,21.0
2012-09-20,16.0,14.0,21.0
2012-09-21,16.0,14.0,21.0
2012-09-22,16.0,14.5,21.0
2012-09-23,16.0,15.0,21.0
2012-09-24,16.0,15.5,21.0
2012-09-25,16.0,16.0,21.0
2012-09-26,16.0,16.0,21.0
2012-09-27,16.0,14.0,21.0
2012-09-28,16.0,14.0,21.0
2012-09-29,16.0,14.0,21.0
2012-09-30,16.0,14.0,21.0
2012-10-01,16.0,14.0,21.0
2012-10-02,16.0,14.0,21.0
2012-10-03,16.0,14.0,21.0
2012-10-04,16.0,14.0,21.0
2012-10-05,16.0,14.0,21.0
2012-10-06,16.0,13.75,21.0
2012-10-07,16.0,13.5,21.0
2012-10-08,16.0,13.25,21.0
2012-10-09,16.0,13.0,21.0
2012-10-10,16.0,13.0,21.0
2012-10-11,16.0,13.0,21.0
2012-10-12,16.0,13.0,21.0
2012-10-13,16.0,13.0,21.0
2012-10-14,16.0,13.0,21.0
2012-10-15,16.0,13.0,21.0
2012-10-16,16.0,13.0,21.0
2012-10-17,16.0,13.0,21.0
2012-10-18,16.0,13.0,21.0
2012-10-19,16.0,13.0,21.0
2012-10-20,16.181818181818183,13.090909090909092,21.0
2012-10-21,16.363636363636363,13.181818181818182,21.0
2012-10-22,16.545454545454547,13.272727272727273,21.0
2012-10-23,16.727272727272727,13.363636363636365,21.0
2012-10-24,16.90909090909091,13.454545454545455,21.0
2012-10-25,17.09090909090909,13.545454545454545,21.0
2012-10-26,17.272727272727273,13.636363636363635,21.0
2012-10-27,17.454545454545453,13.727272727272727,21.0
2012-10-28,17.636363636363637,13.818181818181818,21.0
2012-10-29,17.81818181818182,13.90909090909091,21.0
2012-10-30,18.0,14.0,21.0
2012-10-31,18.0,14.0,21.0
2012-11-01,18.0,14.0,21.0
2012-11-02,22.0,14.0,21.0
2012-11-03,22.0,14.0,21.0
2012-11-04,22.0,14.0,21.0
2012-11-05,22.0,14.0,21.0
2012-11-06,22.0,14.0,21.0
2012-11-07,22.0,14.0,21.0
2012-11-08,22.0,14.0,21.0
2012-11-09,22.0,14.0,21.0
2012-11-10,21.818181818181817,14.0,21.0
2012-11-11,21.63636363636364,14.0,21.0
2012-11-12,21.454545454545453,14.0,21.0
2012-11-13,21.272727272727273,14.0,21.0
2012-11-14,21.09090909090909,14.0,21.0
2012-11-15,20.90909090909091,14.0,21.0
2012-11-16,20.727272727272727,14.0,21.0
2012-11-17,20.545454545454547,14.0,21.0
2012-11-18,20.363636363636363,14.0,21.0
2012-11-19,20.18181818181818,14.0,21.0
2012-11-20,20.0,14.0,21.0
2012-11-21,20.0,16.0,21.0
2012-11-22,20.0,16.0,21.0
2012-11-23,20.0,16.0,21.0
2012-11-24,20.0,15.75,21.0
2012-11-25,20.0,15.5,21.0
2012-11-26,20.0,15.25,21.0
2012-11-27,20.0,15.0,21.0
2012-11-28,20.0,15.0,21.0
2012-11-29,20.0,15.0,21.0
2012-11-30,20.0,15.0,21.0
2012-12-01,20.0,15.0,20.75
2012-12-02,20.0,15.0,20.5
2012-12-03,20.0,15.0,20.25
2012-12-04,20.0,15.0,20.0
2012-12-05,22.0,15.0,20.0
2012-12-06,22.0,15.0,20.0
2012-12-07,22.0,15.0,20.0
2012-12-08,22.0,15.0,20.0
2012-12-09,22.0,15.0,20.0
2012-12-10,22.0,15.0,20.0
2012-12-11,22.0,15.0,20.0
2012-12-12,22.0,14.0,20.0
2012-12-13,22.0,14.0,20.0
2012-12-14,22.0,14.0,20.0
2012-12-15,22.0,13.75,20.0
2012-12-16,22.0,13.5,20.0
2012-12-17,22.0,13.25,20.0
2012-12-18,22.0,13.0,20.0
2012-12-19,22.0,13.0,20.0
2012-12-20,22.0,13.0,20.0
2012-12-21,22.0,13.0,20.0
2012-12-22,21.33333333333333,12.833333333333336,20.0
2012-12-23,20.666666666666668,12.666666666666664,20.0
2012-12-24,20.0,12.5,20.0
2012-12-25,19.33333333333333,12.333333333333336,20.0
2012-12-26,18.666666666666668,12.166666666666664,20.0
2012-12-27,18.0,12.0,20.0
2012-12-28,18.0,12.0,20.0
2012-12-29,18.5,12.0,20.0
2012-12-30,19.0,12.0,20.0
2012-12-31,19.5,12.0,20.0
2013-01-01,20.0,12.0,20.0
2013-01-02,20.0,12.0,20.0
2013-01-03,20.0,12.0,20.0
2013-01-04,20.0,11.0,20.0
2013-01-05,20.0,11.0,20.0
2013-01-06,20.0,11.0,20.0
2013-01-07,20.0,11.0,20.0
2013-01-08,20.0,11.0,20.0
2013-01-09,20.0,11.0,20.0
2013-01-10,20.0,11.0,20.0
2013-01-11,20.0,10.0,20.0
2013-01-12,20.0,10.0,20.0
2013-01-13,20.0,10.0,20.0
2013-01-14,20.0,10.0,20.0
2013-01-15,20.0,10.0,20.0
2013-01-16,20.0,10.0,20.0
2013-01-17,20.0,10.0,20.0
2013-01-18,20.0,10.0,20.0
2013-01-19,20.0,10.0,20.25
2013-01-20,20.0,10.0,20.5
2013-01-21,20.0,10.0,20.75
2013-01-22,20.0,10.0,21.0
2013-01-23,20.88888888888889,10.0,21.0
2013-01-24,21.777777777777782,10.0,21.0
2013-01-25,22.66666666666667,10.0,21.0
2013-01-26,23.555555555555557,10.0,21.0
2013-01-27,24.444444444444446,10.0,21.0
2013-01-28,25.33333333333333,10.0,21.0
2013-01-29,26.222222222222218,10.0,21.0
2013-01-30,27.11111111111111,10.0,21.0
2013-01-31,28.0,10.0,21.0
2013-02-01,28.0,10.0,21.0
2013-02-02,28.0,9.75,21.0
2013-02-03,28.0,9.5,21.0
2013-02-04,28.0,9.25,21.0
2013-02-05,28.0,9.0,21.0
2013-02-06,28.0,9.0,21.0
2013-02-07,28.0,9.0,21.0
2013-02-08,28.0,9.0,21.0
2013-02-09,28.0,9.0,21.0
2013-02-10,28.0,9.0,21.0
2013-02-11,28.0,9.0,21.0
2013-02-12,28.0,9.0,21.0
2013-02-13,28.0,9.0,21.0
2013-02-14,28.0,9.0,21.0
2013-02-15,27.4,9.0,21.0
2013-02-16,26.8,9.0,21.0
2013-02-17,26.2,9.0,21.0
2013-02-18,25.6,9.0,21.0
2013-02-19,25.0,9.0,21.0
2013-02-20,25.0,9.0,21.0
2013-02-21,24.0,9.0,21.0
2013-02-22,24.0,9.0,21.0
2013-02-23,24.0,8.75,21.0
2013-02-24,24.0,8.5,21.0
2013-02-25,24.0,8.25,21.0
2013-02-26,24.0,8.0,21.0
2013-02-27,24.0,8.0,21.0
2013-02-28,24.0,8.0,21.0
2013-03-01,24.0,8.0,21.0
2013-03-02,24.0,8.0,21.0
2013-03-03,24.0,8.0,21.0
2013-03-04,24.0,8.0,21.0
2013-03-05,24.0,8.0,21.0
2013-03-06,24.0,8.0,21.0
2013-03-07,24.0,8.0,22.0
2013-03-08,24.0,8.0,22.0
2013-03-09,22.5,8.0,22.0
2013-03-10,21.0,8.0,22.0
2013-03-11,19.5,8.0,22.0
2013-03-12,18.0,8.0,22.0
2013-03-13,18.0,8.0,22.0
2013-03-14,18.0,7.0,22.0
2013-03-15,18.0,7.0,22.0
2013-03-16,17.5,7.25,22.0
2013-03-17,17.0,7.5,22.0
2013-03-18,16.5,7.75,22.0
2013-03-19,16.0,8.0,22.0
2013-03-20,16.0,8.0,22.0
2013-03-21,16.0,8.0,22.0
2013-03-22,16.0,8.0,22.0
2013-03-23,16.0,8.0,22.0
2013-03-24,16.0,8.0,22.0
2013-03-25,16.0,8.0,22.0
2013-03-26,16.0,8.0,22.0
2013-03-27,16.0,8.0,21.857142857142854
2013-03-28,16.0,8.0,21.714285714285715
2013-03-29,16.0,8.0,21.571428571428577
2013-03-30,16.0,8.0,21.428571428571427
2013-03-31,16.0,8.0,21.285714285714285
2013-04-01,16.0,8.0,21.142857142857142
2013-04-02,16.0,8.0,21.0
2013-04-03,16.0,8.0,22.0
2013-04-04,16.0,8.0,22.0
2013-04-05,16.0,8.0,22.0
2013-04-06,16.0,8.25,22.0
2013-04-07,16.0,8.5,22.0
2013-04-08,16.0,8.75,22.0
2013-04-09,16.0,9.0,22.0
2013-04-10,16.0,9.0,22.0
2013-04-11,16.0,9.0,22.0
2013-04-12,16.0,9.0,22.0
2013-04-13,16.0,9.2,22.2
2013-04-14,16.0,9.4,22.4
2013-04-15,16.0,9.6,22.6
2013-04-16,16.0,9.8,22.8
2013-04-17,16.0,10.0,23.0
2013-04-18,16.0,10.0,23.0
2013-04-19,16.0,10.0,23.0
2013-04-20,16.0,10.0,23.0
2013-04-21,16.0,10.0,23.0
2013-04-22,16.0,10.0,23.0
2013-04-23,16.0,10.0,23.0
2013-04-24,16.0,10.0,23.0
2013-04-25,16.0,10.0,23.0
2013-04-26,16.0,10.0,23.0
2013-04-27,16.0,10.0,23.0
2013-04-28,16.0,10.0,23.0
2013-04-29,16.0,10.0,23.0
2013-04-30,16.0,10.0,23.0
2013-05-01,16.0,10.0,23.0
2013-05-02,16.0,10.0,23.0
2013-05-03,16.0,10.0,23.0
2013-05-04,16.0,10.25,23.0
2013-05-05,16.0,10.5,23.0
2013-05-06,16.0,10.75,23.0
2013-05-07,16.0,11.0,23.0
2013-05-08,16.0,12.0,23.0
2013-05-09,16.333333333333332,12.0,23.0
2013-05-10,16.666666666666668,12.0,23.0
2013-05-11,17.0,12.0,23.0
2013-05-12,17.333333333333332,12.0,23.0
2013-05-13,17.666666666666668,12.0,23.0
2013-05-14,18.0,12.0,23.0
2013-05-15,18.0,12.0,23.0
2013-05-16,18.0,12.0,23.0
2013-05-17,18.0,12.0,23.0
2013-05-18,17.5,12.0,23.5
2013-05-19,17.0,12.0,24.0
2013-05-20,16.5,12.0,24.5
2013-05-21,16.0,12.0,25.0
2013-05-22,16.0,12.0,25.0
2013-05-23,16.0,12.0,26.0
2013-05-24,16.0,12.0,26.0
2013-05-25,16.0,12.0,26.0
2013-05-26,16.0,12.0,26.0
2013-05-27,16.0,12.0,26.0
2013-05-28,16.0,12.0,26.0
2013-05-29,16.0,12.0,26.0
2013-05-30,16.0,12.0,26.0
2013-05-31,16.0,12.0,26.0
2013-06-01,16.5,12.0,25.75
2013-06-02,17.0,12.0,25.5
2013-06-03,17.5,12.0,25.25
2013-06-04,18.0,12.0,25.0
2013-06-05,18.0,12.0,25.0
2013-06-06,18.0,12.0,25.0
2013-06-07,18.0,12.0,25.0
2013-06-08,18.0,12.0,25.25
2013-06-09,18.0,12.0,25.5
2013-06-10,18.0,12.0,25.75
2013-06-11,18.0,12.0,26.0
2013-06-12,18.0,12.0,26.0
2013-06-13,18.0,12.0,26.0
2013-06-14,18.0,12.0,26.0
2013-06-15,18.0,12.0,26.0
2013-06-16,18.0,12.0,26.0
2013-06-17,18.0,12.0,26.0
2013-06-18,18.0,12.0,26.0
2013-06-19,18.0,12.0,26.0
2013-06-20,18.0,12.0,26.0
2013-06-21,18.0,12.0,26.0
2013-06-22,19.5,11.75,26.0
2013-06-23,21.0,11.5,26.0
2013-06-24,22.5,11.25,26.0
2013-06-25,24.0,11.0,26.0
2013-06-26,24.0,11.0,26.0
2013-06-27,24.0,11.0,26.0
2013-06-28,24.0,12.0,26.0
2013-06-29,24.0,11.75,25.75
2013-06-30,24.0,11.5,25.5
2013-07-01,24.0,11.25,25.25
2013-07-02,24.0,11.0,25.0
2013-07-03,24.0,11.0,25.0
2013-07-04,24.0,11.0,25.0
2013-07-05,24.0,12.0,25.0
2013-07-06,24.0,11.75,24.75
2013-07-07,24.0,11.5,24.5
2013-07-08,24.0,11.25,24.25
2013-07-09,24.0,11.0,24.0
2013-07-10,28.0,11.0,24.0
2013-07-11,28.0,11.0,24.0
2013-07-12,28.0,11.0,24.0
2013-07-13,28.0,11.0,24.0
2013-07-14,28.0,11.0,24.0
2013-07-15,28.0,11.0,24.0
2013-07-16,28.0,11.0,24.0
2013-07-17,28.0,11.0,24.0
2013-07-18,30.0,11.0,24.0
2013-07-19,30.0,11.0,24.0
2013-07-20,30.5,11.0,24.0
2013-07-21,31.0,11.0,24.0
2013-07-22,31.5,11.0,24.0
2013-07-23,32.0,11.0,24.0
2013-07-24,32.0,11.0,24.0
2013-07-25,32.0,11.0,24.0
2013-07-26,32.0,11.0,24.0
2013-07-27,32.5,11.0,24.0
2013-07-28,33.0,11.0,24.0
2013-07-29,33.5,11.0,24.0
2013-07-30,34.0,11.0,24.0
2013-07-31,34.0,11.0,24.0
2013-08-01,34.0,11.0,24.0
2013-08-02,34.0,11.0,24.0
2013-08-03,34.5,11.0,23.75
2013-08-04,35.0,11.0,23.5
2013-08-05,35.5,11.0,23.25
2013-08-06,36.0,11.0,23.0
2013-08-07,36.0,11.0,23.0
2013-08-08,40.0,11.0,23.0
2013-08-09,43.2,11.0,23.0
2013-08-10,46.4,11.0,23.0
2013-08-11,49.6,11.0,23.0
2013-08-12,52.8,11.0,23.0
2013-08-13,56.0,11.0,23.0
2013-08-14,56.0,11.0,23.0
2013-08-15,56.66666666666666,11.0,23.0
2013-08-16,57.33333333333334,11.0,23.0
2013-08-17,58.0,11.0,23.0
2013-08-18,58.66666666666666,11.0,23.0
2013-08-19,59.33333333333334,11.0,23.0
2013-08-20,60.0,11.0,23.0
2013-08-21,60.0,11.0,23.0
2013-08-22,60.0,11.0,23.0
2013-08-23,60.0,11.0,23.0
2013-08-24,58.57142857142857,11.0,23.0
2013-08-25,57.14285714285714,11.0,23.0
2013-08-26,55.714285714285715,11.0,23.0
2013-08-27,54.28571428571429,11.0,23.0
2013-08-28,52.85714285714285,11.0,23.0
2013-08-29,51.42857142857143,11.0,23.0
2013-08-30,50.0,11.0,23.0
2013-08-31,48.75,11.0,23.0
2013-09-01,47.5,11.0,23.0
2013-09-02,46.25,11.0,23.0
2013-09-03,45.0,11.0,23.0
2013-09-04,45.0,11.0,23.0
2013-09-05,45.0,11.0,23.0
2013-09-06,45.0,11.0,23.0
2013-09-07,46.153846153846146,11.0,23.0
2013-09-08,47.30769230769231,11.0,23.0
2013-09-09,48.46153846153846,11.0,23.0
2013-09-10,49.615384615384606,11.0,23.0
2013-09-11,50.769230769230774,11.0,23.0
2013-09-12,51.92307692307693,11.0,23.0
2013-09-13,53.07692307692307,11.0,23.0
2013-09-14,54.23076923076921,11.0,23.0
2013-09-15,55.384615384615394,11.0,23.0
2013-09-16,56.53846153846153,11.0,23.0
2013-09-17,57.69230769230769,11.0,23.0
2013-09-18,58.846153846153854,11.0,23.0
2013-09-19,60.0,11.0,23.0
2013-09-20,60.0,11.0,23.0
2013-09-21,60.0,11.0,23.25
2013-09-22,60.0,11.0,23.5
2013-09-23,60.0,11.0,23.75
2013-09-24,60.0,11.0,24.0
2013-09-25,60.0,11.0,24.0
2013-09-26,60.0,11.0,24.0
2013-09-27,60.0,11.0,24.0
2013-09-28,58.75,11.0,24.0
2013-09-29,57.5,11.0,24.0
2013-09-30,56.25,11.0,24.0
2013-10-01,55.0,11.0,24.0
2013-10-02,54.57142857142857,11.0,24.0
2013-10-03,54.14285714285714,11.0,24.0
2013-10-04,53.714285714285715,11.0,24.0
2013-10-05,53.28571428571429,11.0,24.0
2013-10-06,52.85714285714285,11.0,24.0
2013-10-07,52.42857142857143,11.0,24.0
2013-10-08,52.0,11.0,24.0
2013-10-09,52.0,11.0,24.0
2013-10-10,52.0,11.0,24.0
2013-10-11,52.0,11.0,24.0
2013-10-12,53.18181818181818,11.181818181818182,24.0
2013-10-13,54.36363636363637,11.363636363636365,24.0
2013-10-14,55.54545454545455,11.545454545454545,24.0
2013-10-15,56.72727272727273,11.727272727272727,24.0
2013-10-16,57.90909090909091,11.90909090909091,24.0
2013-10-17,59.09090909090909,12.09090909090909,24.0
2013-10-18,60.27272727272727,12.272727272727273,24.0
2013-10-19,61.45454545454545,12.454545454545455,24.0
2013-10-20,62.63636363636364,12.636363636363635,24.0
2013-10-21,63.81818181818182,12.818181818181818,24.0
2013-10-22,65.0,13.0,24.0
2013-10-23,65.0,14.0,24.0
2013-10-24,60.0,14.0,24.0
2013-10-25,60.0,14.0,24.0
2013-10-26,61.0,14.5,24.0
2013-10-27,62.0,15.0,24.0
2013-10-28,63.0,15.5,24.0
2013-10-29,64.0,16.0,24.0
2013-10-30,64.0,16.0,24.0
2013-10-31,64.0,16.0,24.0
2013-11-01,60.0,15.0,24.0
2013-11-02,60.0,14.818181818181818,24.0
2013-11-03,60.0,14.636363636363635,24.0
2013-11-04,60.0,14.454545454545455,24.0
2013-11-05,60.0,14.272727272727273,24.0
2013-11-06,60.0,14.09090909090909,24.0
2013-11-07,60.0,13.90909090909091,24.0
2013-11-08,60.0,13.727272727272727,24.0
2013-11-09,60.0,13.545454545454545,24.0
2013-11-10,60.0,13.363636363636365,24.0
2013-11-11,60.0,13.181818181818182,24.0
2013-11-12,60.0,13.0,24.0
2013-11-13,60.0,13.0,24.0
2013-11-14,60.0,13.0,24.0
2013-11-15,60.0,13.0,24.0
2013-11-16,60.0,13.0,24.0
2013-11-17,60.0,13.0,24.0
2013-11-18,60.0,13.0,24.0
2013-11-19,60.0,13.0,24.0
2013-11-20,60.0,13.0,24.0
2013-11-21,55.0,13.0,24.0
2013-11-22,55.0,13.0,24.0
2013-11-23,52.5,13.0,24.25
2013-11-24,50.0,13.0,24.5
2013-11-25,47.5,13.0,24.75
2013-11-26,45.0,13.0,25.0
2013-11-27,45.0,13.0,25.0
2013-11-28,45.0,13.0,25.0
2013-11-29,45.0,13.0,25.0
2013-11-30,41.75,13.0,25.0
2013-12-01,38.5,13.0,25.0
2013-12-02,35.25,13.0,25.0
2013-12-03,32.0,13.0,25.0
2013-12-04,32.0,13.0,25.0
2013-12-05,32.0,13.0,25.0
2013-12-06,32.0,13.0,25.0
2013-12-07,34.0,13.0,25.25
2013-12-08,36.0,13.0,25.5
2013-12-09,38.0,13.0,25.75
2013-12-10,40.0,13.0,26.0
2013-12-11,40.0,13.0,26.0
2013-12-12,40.0,13.0,26.0
2013-12-13,40.0,13.0,26.0
2013-12-14,38.0,13.0,25.75
2013-12-15,36.0,13.0,25.5
2013-12-16,34.0,13.0,25.25
2013-12-17,32.0,13.0,25.0
2013-12-18,32.0,13.0,25.0
2013-12-19,28.0,13.0,25.0
2013-12-20,28.0,13.0,25.0
2013-12-21,27.25,13.0,25.0
2013-12-22,26.5,13.0,25.0
2013-12-23,25.75,13.0,25.0
2013-12-24,25.0,13.0,25.0
2013-12-25,24.0,13.0,25.0
2013-12-26,23.0,13.0,25.0
2013-12-27,22.0,13.0,25.0
2013-12-28,22.0,14.25,25.0
2013-12-29,22.0,15.5,25.0
2013-12-30,22.0,16.75,25.0
2013-12-31,22.0,18.0,25.0
