date,Onion,Wheat
2005-01-01,2.0,8.25
2005-01-02,2.0,8.25
2005-01-03,2.0,8.25
2005-01-04,2.0,8.25
2005-01-05,2.0,8.25
2005-01-06,2.0,8.25
2005-01-07,2.0,8.25
2005-01-08,2.0,8.25
2005-01-09,2.0,8.25
2005-01-10,2.0,8.25
2005-01-11,1.75,8.25
2005-01-12,1.75,8.61
2005-01-13,2.0,8.61
2005-01-14,1.9375,8.65
2005-01-15,1.875,8.615
2005-01-16,1.8125,8.58
2005-01-17,1.75,8.545
2005-01-18,1.7,8.51
2005-01-19,1.75,8.5
2005-01-20,1.55,8.25
2005-01-21,1.57,8.38125
2005-01-22,1.59,8.5125
2005-01-23,1.61,8.64375
2005-01-24,1.63,8.775
2005-01-25,1.65,8.90625
2005-01-26,1.67,9.0375
2005-01-27,1.69,9.16875
2005-01-28,1.71,9.3
2005-01-29,1.73,8.25
2005-01-30,1.75,8.4125
2005-01-31,1.8333333333333333,8.575
2005-02-01,1.9166666666666663,8.7375
2005-02-02,2.0,8.9
2005-02-03,1.75,8.5
2005-02-04,1.75,8.583333333333334
2005-02-05,1.75,8.666666666666666
2005-02-06,1.75,8.75
2005-02-07,1.75,8.833333333333334
2005-02-08,1.75,8.916666666666666
2005-02-09,1.8,9.0
2005-02-10,1.85,9.083333333333334
2005-02-11,1.9,9.166666666666666
2005-02-12,1.95,9.25
2005-02-13,2.0,8.9
2005-02-14,2.25,8.55
2005-02-15,2.0,8.2
2005-02-16,1.75,8.61
2005-02-17,1.75,8.61
2005-02-18,1.8125,8.25
2005-02-19,1.875,8.2375
2005-02-20,1.9375,8.225
2005-02-21,2.0,8.2125
2005-02-22,1.75,8.2
2005-02-23,2.0,8.15
2005-02-24,1.75,8.15
2005-02-25,1.7916666666666663,8.38
2005-02-26,1.8333333333333333,8.2
2005-02-27,1.875,8.225
2005-02-28,1.9166666666666663,8.25
2005-03-01,1.9583333333333333,8.275
2005-03-02,2.0,8.3
2005-03-03,2.0,8.11
2005-03-04,1.9642857142857144,8.15
2005-03-05,1.9285714285714288,8.3
2005-03-06,1.8928571428571428,8.31
2005-03-07,1.8571428571428568,8.32
2005-03-08,1.8214285714285716,8.33
2005-03-09,1.7857142857142856,8.34
2005-03-10,1.75,8.35
2005-03-11,1.75,8.36
2005-03-12,1.75,8.21
2005-03-13,1.75,8.156666666666666
2005-03-14,1.75,8.103333333333332
2005-03-15,1.75,8.05
2005-03-16,1.75,8.05
2005-03-17,1.875,8.133333333333333
2005-03-18,2.0,8.216666666666667
2005-03-19,2.125,8.3
2005-03-20,2.25,8.15
2005-03-21,2.375,8.0
2005-03-22,2.5,7.85
2005-03-23,2.5,8.12
2005-03-24,1.75,7.9
2005-03-25,1.8125,7.55
2005-03-26,1.875,7.575
2005-03-27,1.9375,7.6
2005-03-28,2.0,7.625
2005-03-29,1.9166666666666663,7.65
2005-03-30,1.8333333333333333,7.758571428571429
2005-03-31,1.75,7.867142857142856
2005-04-01,1.8333333333333333,7.975714285714287
2005-04-02,1.9166666666666663,8.084285714285715
2005-04-03,2.0,8.192857142857143
2005-04-04,2.0,8.301428571428572
2005-04-05,2.0,8.41
2005-04-06,2.0,8.381428571428572
2005-04-07,2.0,8.352857142857143
2005-04-08,2.0,8.324285714285715
2005-04-09,2.0,8.295714285714286
2005-04-10,2.0,8.267142857142856
2005-04-11,2.0,8.23857142857143
2005-04-12,2.0,8.21
2005-04-13,2.0,7.85
2005-04-14,2.0,7.908333333333334
2005-04-15,2.0,7.966666666666666
2005-04-16,2.0,8.025
2005-04-17,2.0,8.083333333333334
2005-04-18,2.0,8.141666666666666
2005-04-19,1.75,8.2
2005-04-20,1.8,7.85
2005-04-21,1.8,8.3
2005-04-22,1.7833333333333334,8.27
2005-04-23,1.7666666666666666,8.24
2005-04-24,1.75,8.21
2005-04-25,1.75,8.18
2005-04-26,1.75,8.15
2005-04-27,1.75,8.22
2005-04-28,1.75,8.15
2005-04-29,1.75,8.18
2005-04-30,1.75,8.21
2005-05-01,1.75,8.24
2005-05-02,1.75,8.27
2005-05-03,1.6833333333333331,8.3
2005-05-04,1.6166666666666665,8.1
2005-05-05,1.55,8.3
2005-05-06,1.6166666666666665,7.85
2005-05-07,1.6833333333333331,7.85
2005-05-08,1.75,7.803333333333334
2005-05-09,2.0,7.756666666666666
2005-05-10,1.5,7.71
2005-05-11,1.5,7.75
2005-05-12,1.55,7.75
2005-05-13,1.5333333333333334,8.05
2005-05-14,1.5166666666666666,7.81
2005-05-15,1.5,7.91
2005-05-16,1.5,8.01
2005-05-17,1.25,8.11
2005-05-18,1.25,8.2
2005-05-19,1.2636363636363637,8.214285714285715
2005-05-20,1.2772727272727271,8.22857142857143
2005-05-21,1.2909090909090908,8.242857142857144
2005-05-22,1.304545454545455,8.257142857142856
2005-05-23,1.318181818181818,8.27142857142857
2005-05-24,1.3318181818181818,8.285714285714285
2005-05-25,1.3454545454545452,8.3
2005-05-26,1.3590909090909091,8.11
2005-05-27,1.3727272727272728,8.3
2005-05-28,1.3863636363636362,8.11
2005-05-29,1.4,8.123333333333333
2005-05-30,1.5,8.136666666666667
2005-05-31,1.35,8.15
2005-06-01,1.35,8.35
2005-06-02,1.3,8.25
2005-06-03,1.3666666666666665,8.262
2005-06-04,1.4333333333333331,8.274
2005-06-05,1.5,8.286
2005-06-06,1.5,8.298
2005-06-07,1.35,8.31
2005-06-08,1.3714285714285714,7.65
2005-06-09,1.3928571428571428,7.75
2005-06-10,1.414285714285714,8.32
2005-06-11,1.435714285714286,8.25
2005-06-12,1.4571428571428573,8.283333333333333
2005-06-13,1.4785714285714286,8.316666666666666
2005-06-14,1.5,8.35
2005-06-15,1.4,8.25
2005-06-16,1.4,8.36
2005-06-17,1.4333333333333331,8.3
2005-06-18,1.4666666666666666,8.21
2005-06-19,1.5,8.243333333333334
2005-06-20,1.5,8.276666666666666
2005-06-21,1.5,8.31
2005-06-22,1.75,8.32
2005-06-23,2.0,8.35
2005-06-24,2.0,8.36
2005-06-25,2.0,8.26
2005-06-26,2.0,8.21
2005-06-27,2.0,8.16
2005-06-28,2.0,8.11
2005-06-29,2.0,8.21
2005-06-30,2.0,8.27
2005-07-01,2.0,8.15
2005-07-02,2.0,8.26
2005-07-03,2.0,8.306666666666667
2005-07-04,1.75,8.353333333333332
2005-07-05,2.0,8.4
2005-07-06,2.25,8.21
2005-07-07,2.5,8.12
2005-07-08,2.25,8.3
2005-07-09,2.0,8.45
2005-07-10,1.75,8.4
2005-07-11,1.85,8.35
2005-07-12,2.0,8.3
2005-07-13,2.0,8.3
2005-07-14,2.0,8.3
2005-07-15,2.1,8.3
2005-07-16,2.2,8.0
2005-07-17,2.3,8.0625
2005-07-18,2.4,8.125
2005-07-19,2.5,8.1875
2005-07-20,2.0,8.25
2005-07-21,2.0,8.4
2005-07-22,2.1666666666666665,8.36
2005-07-23,2.333333333333333,8.35
2005-07-24,2.5,8.383333333333333
2005-07-25,2.0,8.416666666666666
2005-07-26,2.5,8.45
2005-07-27,2.4285714285714293,8.35
2005-07-28,2.357142857142857,8.35
2005-07-29,2.2857142857142856,8.25
2005-07-30,2.2142857142857135,8.258461538461539
2005-07-31,2.142857142857143,8.266923076923078
2005-08-01,2.071428571428571,8.275384615384615
2005-08-02,2.0,8.283846153846152
2005-08-03,2.1,8.292307692307693
2005-08-04,2.2,8.30076923076923
2005-08-05,2.3,8.30923076923077
2005-08-06,2.4,8.317692307692306
2005-08-07,2.5,8.326153846153849
2005-08-08,2.5,8.334615384615384
2005-08-09,2.5,8.343076923076923
2005-08-10,2.5,8.351538461538462
2005-08-11,2.5,8.36
2005-08-12,2.333333333333333,8.36
2005-08-13,2.1666666666666665,8.5
2005-08-14,2.0,8.464
2005-08-15,2.1875,8.427999999999999
2005-08-16,2.375,8.392000000000001
2005-08-17,2.5625,8.356
2005-08-18,2.75,8.32
2005-08-19,2.833333333333333,8.336
2005-08-20,2.916666666666667,8.352
2005-08-21,3.0,8.368
2005-08-22,2.833333333333333,8.384
2005-08-23,2.666666666666667,8.4
2005-08-24,2.5,8.28
2005-08-25,3.0,8.25
2005-08-26,3.0,8.2
2005-08-27,3.0,8.35
2005-08-28,3.0,8.25
2005-08-29,3.0,8.15
2005-08-30,3.0,8.05
2005-08-31,3.0,8.33
2005-09-01,3.0,8.25
2005-09-02,3.0,8.5
2005-09-03,3.0,8.464285714285715
2005-09-04,3.0,8.428571428571429
2005-09-05,3.5,8.392857142857144
2005-09-06,3.666666666666667,8.357142857142856
2005-09-07,3.833333333333333,8.321428571428571
2005-09-08,4.0,8.285714285714285
2005-09-09,4.166666666666667,8.25
2005-09-10,4.333333333333334,8.2
2005-09-11,4.5,8.236666666666666
2005-09-12,5.0,8.273333333333332
2005-09-13,5.5,8.31
2005-09-14,4.0,8.35
2005-09-15,3.928571428571429,8.35625
2005-09-16,3.8571428571428568,8.3625
2005-09-17,3.7857142857142856,8.36875
2005-09-18,3.7142857142857135,8.375
2005-09-19,3.6428571428571432,8.38125
2005-09-20,3.571428571428571,8.3875
2005-09-21,3.5,8.39375
2005-09-22,3.25,8.4
2005-09-23,3.3181818181818183,8.3975
2005-09-24,3.386363636363636,8.395
2005-09-25,3.4545454545454546,8.3925
2005-09-26,3.5227272727272725,8.39
2005-09-27,3.5909090909090917,8.3875
2005-09-28,3.6590909090909087,8.385
2005-09-29,3.727272727272728,8.3825
2005-09-30,3.7954545454545454,8.38
2005-10-01,3.863636363636364,8.3775
2005-10-02,3.9318181818181817,8.375
2005-10-03,4.0,8.3725
2005-10-04,3.5,8.37
2005-10-05,4.0,7.91
2005-10-06,4.0,8.15
2005-10-07,4.02,8.25
2005-10-08,4.04,8.31
2005-10-09,4.06,8.34
2005-10-10,4.08,8.37
2005-10-11,4.1,8.4
2005-10-12,4.0,8.42
2005-10-13,4.0,8.44
2005-10-14,4.0,8.46
2005-10-15,4.0,8.42
2005-10-16,4.0,8.433333333333334
2005-10-17,4.1,8.446666666666665
2005-10-18,3.5,8.46
2005-10-19,4.5,8.65
2005-10-20,5.0,8.75
2005-10-21,6.083333333333334,8.42
2005-10-22,7.166666666666666,8.4
2005-10-23,8.25,8.55
2005-10-24,7.5,8.7
2005-10-25,8.0,8.85
2005-10-26,7.5,8.7
2005-10-27,6.25,8.46
2005-10-28,5.916666666666666,8.475833333333334
2005-10-29,5.583333333333334,8.491666666666667
2005-10-30,5.25,8.5075
2005-10-31,5.0,8.523333333333332
2005-11-01,5.333333333333334,8.539166666666668
2005-11-02,5.666666666666666,8.555
2005-11-03,6.0,8.570833333333333
2005-11-04,6.333333333333334,8.586666666666666
2005-11-05,6.666666666666668,8.6025
2005-11-06,7.0,8.618333333333334
2005-11-07,7.0,8.634166666666665
2005-11-08,6.5,8.65
2005-11-09,5.25,8.88
2005-11-10,5.25,8.65
2005-11-11,5.266666666666667,8.702
2005-11-12,5.283333333333334,8.754
2005-11-13,5.3,8.806000000000003
2005-11-14,5.25,8.857999999999997
2005-11-15,5.25,8.91
2005-11-16,6.0,8.85
2005-11-17,5.5,8.76
2005-11-18,5.333333333333334,8.75
2005-11-19,5.166666666666666,8.7
2005-11-20,5.0,8.77
2005-11-21,5.25,8.84
2005-11-22,5.0,8.91
2005-11-23,5.5,8.91
2005-11-24,5.25,8.85
2005-11-25,5.181818181818182,8.860666666666667
2005-11-26,5.113636363636363,8.871333333333332
2005-11-27,5.045454545454546,8.882
2005-11-28,4.977272727272728,8.892666666666667
2005-11-29,4.909090909090909,8.903333333333334
2005-11-30,4.840909090909091,8.914
2005-12-01,4.7727272727272725,8.924666666666667
2005-12-02,4.704545454545454,8.935333333333332
2005-12-03,4.636363636363637,8.946
2005-12-04,4.568181818181818,8.956666666666667
2005-12-05,4.5,8.967333333333334
2005-12-06,4.5,8.978
2005-12-07,4.375,8.988666666666667
2005-12-08,4.25,8.999333333333333
2005-12-09,4.125,9.01
2005-12-10,4.0,9.05
2005-12-11,3.875,9.03
2005-12-12,3.75,9.01
2005-12-13,3.625,8.99
2005-12-14,3.5,8.97
2005-12-15,3.375,8.95
2005-12-16,3.25,8.93
2005-12-17,3.125,8.91
2005-12-18,3.0,8.89
2005-12-19,3.0,8.87
2005-12-20,3.0,8.85
2005-12-21,3.0,8.898387096774194
2005-12-22,3.0,8.946774193548388
2005-12-23,3.0,8.99516129032258
2005-12-24,3.0,9.043548387096774
2005-12-25,3.0,9.091935483870966
2005-12-26,2.875,9.140322580645162
2005-12-27,2.75,9.188709677419356
2005-12-28,2.625,9.23709677419355
2005-12-29,2.5,9.285483870967742
2005-12-30,2.5176,9.333870967741936
2005-12-31,2.5352,9.382258064516131
2006-01-01,2.5528,9.430645161290322
2006-01-02,2.5704,9.479032258064516
2006-01-03,2.588,9.527419354838711
2006-01-04,2.6056,9.575806451612904
2006-01-05,2.6232,9.624193548387096
2006-01-06,2.6408,9.67258064516129
2006-01-07,2.6584,9.720967741935484
2006-01-08,2.676,9.769354838709678
2006-01-09,2.6936,9.817741935483873
2006-01-10,2.7112,9.866129032258065
2006-01-11,2.7288,9.914516129032258
2006-01-12,2.7464,9.962903225806453
2006-01-13,2.764,10.011290322580646
2006-01-14,2.7816,10.05967741935484
2006-01-15,2.7992000000000004,10.108064516129033
2006-01-16,2.8168,10.156451612903227
2006-01-17,2.8344,10.20483870967742
2006-01-18,2.852,10.253225806451614
2006-01-19,2.8696,10.301612903225807
2006-01-20,2.8872000000000004,10.35
2006-01-21,2.9048000000000003,10.45
2006-01-22,2.9224,10.3125
2006-01-23,2.94,10.175
2006-01-24,2.9576,10.0375
2006-01-25,2.9752,9.9
2006-01-26,2.9928,9.823333333333334
2006-01-27,3.0104,9.746666666666666
2006-01-28,3.028,9.67
2006-01-29,3.0456,9.593333333333334
2006-01-30,3.0632,9.516666666666666
2006-01-31,3.0808,9.44
2006-02-01,3.0984000000000003,9.363333333333333
2006-02-02,3.116,9.286666666666667
2006-02-03,3.1336,9.21
2006-02-04,3.1512,9.29
2006-02-05,3.1688,9.37
2006-02-06,3.1864,9.45
2006-02-07,3.204,9.53
2006-02-08,3.2216,9.61
2006-02-09,3.2392000000000003,9.69
2006-02-10,3.2568,9.77
2006-02-11,3.2744,9.85
2006-02-12,3.292,9.67
2006-02-13,3.3096,9.49
2006-02-14,3.3272000000000004,9.31
2006-02-15,3.3448,9.13
2006-02-16,3.3624,8.95
2006-02-17,3.38,8.901333333333334
2006-02-18,3.3976,8.852666666666666
2006-02-19,3.4152,8.804
2006-02-20,3.4328,8.755333333333333
2006-02-21,3.4504,8.706666666666667
2006-02-22,3.468,8.658
2006-02-23,3.4856,8.609333333333334
2006-02-24,3.5032,8.560666666666668
2006-02-25,3.5208,8.512
2006-02-26,3.5384,8.463333333333333
2006-02-27,3.556,8.414666666666667
2006-02-28,3.5736000000000003,8.366
2006-03-01,3.5912,8.317333333333334
2006-03-02,3.6088,8.268666666666666
2006-03-03,3.6264,8.22
2006-03-04,3.644,8.204285714285714
2006-03-05,3.6616,8.188571428571429
2006-03-06,3.6792,8.172857142857143
2006-03-07,3.6968,8.157142857142857
2006-03-08,3.7144,8.141428571428571
2006-03-09,3.732,8.125714285714286
2006-03-10,3.7496,8.11
2006-03-11,3.7672,8.094285714285714
2006-03-12,3.7848,8.07857142857143
2006-03-13,3.8024,8.062857142857144
2006-03-14,3.82,8.047142857142857
2006-03-15,3.8376,8.03142857142857
2006-03-16,3.8552,8.015714285714285
2006-03-17,3.8728,8.0
2006-03-18,3.8904,7.91
2006-03-19,3.908,8.023333333333332
2006-03-20,3.9256,8.136666666666667
2006-03-21,3.9432,8.25
2006-03-22,3.9608,8.01
2006-03-23,3.9784,8.6
2006-03-24,3.996,8.64
2006-03-25,4.0136,8.55
2006-03-26,4.0312,8.49
2006-03-27,4.0488,8.43
2006-03-28,4.0664,8.37
2006-03-29,4.084,8.18
2006-03-30,4.1016,8.12
2006-03-31,4.119199999999998,8.06
2006-04-01,4.1368,8.0
2006-04-02,4.1544,8.0275
2006-04-03,4.172,8.055
2006-04-04,4.1896,8.0825
2006-04-05,4.2072,8.11
2006-04-06,4.2248,8.17
2006-04-07,4.2424,8.21
2006-04-08,4.26,8.17
2006-04-09,4.2776,8.15
2006-04-10,4.2952,8.13
2006-04-11,4.312799999999998,8.11
2006-04-12,4.3304,8.09
2006-04-13,4.348,8.07
2006-04-14,4.3656,8.13
2006-04-15,4.3832,8.19
2006-04-16,4.4008,8.25
2006-04-17,4.4184,8.31
2006-04-18,4.436,8.37
2006-04-19,4.4536,9.5
2006-04-20,4.4712,9.0
2006-04-21,4.4888,8.61
2006-04-22,4.5064,8.91
2006-04-23,4.524,8.813333333333334
2006-04-24,4.5416,8.716666666666667
2006-04-25,4.5592,8.62
2006-04-26,4.5768,8.95
2006-04-27,4.5944,9.05
2006-04-28,4.612,9.15
2006-04-29,4.6296,9.16
2006-04-30,4.6472000000000016,9.17
2006-05-01,4.6648000000000005,9.18
2006-05-02,4.6824,9.19
2006-05-03,4.7,9.2
2006-05-04,4.7,9.2
2006-05-05,5.5,9.3
2006-05-06,5.3,11.0
2006-05-07,5.1,10.333333333333332
2006-05-08,4.9,9.666666666666666
2006-05-09,4.7,9.0
2006-05-10,4.5,9.5
2006-05-11,4.5,9.0
2006-05-12,4.5,10.11
2006-05-13,4.5,10.75
2006-05-14,4.375,10.5
2006-05-15,4.25,10.25
2006-05-16,4.125,10.0
2006-05-17,4.0,10.25
2006-05-18,4.166666666666667,10.75
2006-05-19,4.333333333333333,10.81
2006-05-20,4.5,9.0
2006-05-21,4.5,9.55
2006-05-22,4.5,10.1
2006-05-23,4.5,10.65
2006-05-24,4.75,9.0
2006-05-25,4.875,10.65
2006-05-26,5.0,10.5
2006-05-27,5.125,10.25
2006-05-28,5.25,10.283333333333333
2006-05-29,5.375,10.316666666666668
2006-05-30,5.5,10.35
2006-05-31,4.5,9.5
2006-06-01,4.75,9.75
2006-06-02,4.7,9.81
2006-06-03,4.65,10.0
2006-06-04,4.6,10.0
2006-06-05,4.55,10.0
2006-06-06,4.5,10.0
2006-06-07,4.5,10.0
2006-06-08,4.5,9.75
2006-06-09,4.5,11.1
2006-06-10,4.5,10.0
2006-06-11,4.5,10.003333333333334
2006-06-12,4.5,10.006666666666666
2006-06-13,4.5,10.01
2006-06-14,3.5,9.7
2006-06-15,3.666666666666667,9.8
2006-06-16,3.833333333333333,10.25
2006-06-17,4.0,9.71
2006-06-18,4.166666666666667,9.806666666666667
2006-06-19,4.333333333333334,9.903333333333334
2006-06-20,4.5,10.0
2006-06-21,4.5,10.0
2006-06-22,4.5,10.0
2006-06-23,4.5,10.0
2006-06-24,4.5,9.5
2006-06-25,4.5,9.833333333333334
2006-06-26,4.5,10.166666666666666
2006-06-27,4.5,10.5
2006-06-28,2.75,10.0
2006-06-29,2.708333333333333,9.5
2006-06-30,2.666666666666667,9.51
2006-07-01,2.625,9.75
2006-07-02,2.583333333333333,9.803333333333336
2006-07-03,2.5416666666666665,9.856666666666666
2006-07-04,2.5,9.91
2006-07-05,2.5,9.71
2006-07-06,2.5,10.03
2006-07-07,2.5,9.983333333333334
2006-07-08,2.5,9.936666666666666
2006-07-09,2.5,9.89
2006-07-10,2.5,9.843333333333334
2006-07-11,2.7,9.796666666666667
2006-07-12,2.5,9.75
2006-07-13,2.5,10.2
2006-07-14,2.5,10.17
2006-07-15,2.5,10.33
2006-07-16,2.5,10.386666666666667
2006-07-17,4.5,10.443333333333333
2006-07-18,4.5,10.5
2006-07-19,5.0,10.25
2006-07-20,4.5,10.0
2006-07-21,4.5,10.75
2006-07-22,4.5,10.15
2006-07-23,4.5,10.12
2006-07-24,4.5,10.09
2006-07-25,4.5,10.06
2006-07-26,4.5,10.25
2006-07-27,4.5,10.25
2006-07-28,4.5,10.0
2006-07-29,4.5,10.0
2006-07-30,4.5,10.0375
2006-07-31,4.5,10.075
2006-08-01,4.5,10.1125
2006-08-02,4.5,10.15
2006-08-03,4.575,10.136666666666667
2006-08-04,4.65,10.123333333333333
2006-08-05,4.725,10.11
2006-08-06,4.8,10.056666666666667
2006-08-07,4.875,10.003333333333334
2006-08-08,4.95,9.95
2006-08-09,5.025,10.5
2006-08-10,5.1,10.0
2006-08-11,5.175,10.5
2006-08-12,5.25,11.5
2006-08-13,5.225,11.262
2006-08-14,5.2,11.024
2006-08-15,5.175,10.786
2006-08-16,5.15,10.548
2006-08-17,5.125,10.31
2006-08-18,5.1,10.7
2006-08-19,5.075,10.81
2006-08-20,5.05,10.806666666666667
2006-08-21,5.025,10.803333333333333
2006-08-22,5.0,10.8
2006-08-23,4.5,11.5
2006-08-24,4.5,11.5
2006-08-25,4.5,12.0
2006-08-26,4.5,11.25
2006-08-27,4.5,11.2
2006-08-28,4.5,11.15
2006-08-29,4.5,11.1
2006-08-30,4.5,11.05
2006-08-31,4.5,11.0
2006-09-01,4.5,11.5
2006-09-02,4.388888888888889,11.15
2006-09-03,4.277777777777779,11.1
2006-09-04,4.166666666666667,11.05
2006-09-05,4.055555555555555,11.0
2006-09-06,3.9444444444444446,11.083333333333332
2006-09-07,3.833333333333334,11.166666666666668
2006-09-08,3.7222222222222223,11.25
2006-09-09,3.611111111111111,11.0
2006-09-10,3.5,11.036666666666667
2006-09-11,3.3888888888888893,11.073333333333332
2006-09-12,3.2777777777777777,11.11
2006-09-13,3.166666666666667,12.0
2006-09-14,3.055555555555556,11.31
2006-09-15,2.9444444444444446,11.0
2006-09-16,2.833333333333334,11.5
2006-09-17,2.7222222222222223,11.333333333333332
2006-09-18,2.6111111111111107,11.166666666666668
2006-09-19,2.5,11.0
2006-09-20,2.5303030303030303,11.11
2006-09-21,2.560606060606061,11.0
2006-09-22,2.590909090909091,11.05
2006-09-23,2.621212121212121,11.1
2006-09-24,2.6515151515151514,11.15
2006-09-25,2.6818181818181817,11.2
2006-09-26,2.712121212121212,11.25
2006-09-27,2.7424242424242427,11.01
2006-09-28,2.7727272727272725,11.01
2006-09-29,2.803030303030303,10.943333333333333
2006-09-30,2.833333333333333,10.876666666666667
2006-10-01,2.863636363636364,10.81
2006-10-02,2.8939393939393936,10.743333333333332
2006-10-03,2.9242424242424243,10.676666666666668
2006-10-04,2.9545454545454546,10.61
2006-10-05,2.984848484848485,11.0
2006-10-06,3.015151515151515,11.41
2006-10-07,3.0454545454545454,11.01
2006-10-08,3.075757575757576,11.056666666666667
2006-10-09,3.1060606060606064,11.103333333333332
2006-10-10,3.136363636363636,11.15
2006-10-11,3.166666666666667,10.81
2006-10-12,3.196969696969697,13.5
2006-10-13,3.2272727272727275,11.0
2006-10-14,3.2575757575757573,11.041666666666668
2006-10-15,3.287878787878788,11.083333333333332
2006-10-16,3.3181818181818183,11.125
2006-10-17,3.3484848484848486,11.166666666666668
2006-10-18,3.378787878787879,11.208333333333332
2006-10-19,3.4090909090909087,11.25
2006-10-20,3.4393939393939394,11.34375
2006-10-21,3.46969696969697,11.4375
2006-10-22,3.5,11.53125
2006-10-23,3.5,11.625
2006-10-24,3.5,11.71875
2006-10-25,3.5,11.8125
2006-10-26,3.5,11.90625
2006-10-27,3.5,12.0
2006-10-28,3.5,11.5
2006-10-29,3.5,11.55
2006-10-30,3.5,11.6
