date,Potato,Wheat
2006-11-05,12.5,10.75
2006-11-06,8.75,10.55
2006-11-07,9.38,10.53
2006-11-08,9.17,10.653333333333332
2006-11-09,8.96,10.776666666666667
2006-11-10,8.75,10.9
2006-11-11,11.88,10.85
2006-11-12,9.38,10.95
2006-11-13,6.25,11.27
2006-11-14,7.5,11.226
2006-11-15,8.126666666666667,11.182
2006-11-16,8.753333333333334,11.138
2006-11-17,9.38,11.094
2006-11-18,6.25,11.05
2006-11-19,6.25,11.12
2006-11-20,6.56,10.65
2006-11-21,6.56,10.72
2006-11-22,6.88,10.7775
2006-11-23,6.56,10.835
2006-11-24,6.13,10.8925
2006-11-25,5.94,10.95
2006-11-26,5.38,11.17
2006-11-27,4.88,11.15
2006-11-28,4.88,11.07
2006-11-29,4.904,10.99
2006-11-30,4.928,10.91
2006-12-01,4.952,10.83
2006-12-02,4.976,10.75
2006-12-03,5.0,11.07
2006-12-04,4.88,10.9
2006-12-05,5.31,10.8
2006-12-06,5.0,10.85
2006-12-07,4.88,10.9
2006-12-08,4.13,10.95
2006-12-09,4.057142857142857,10.87
2006-12-10,3.9842857142857135,10.85
2006-12-11,3.911428571428572,11.0
2006-12-12,3.838571428571429,10.92
2006-12-13,3.7657142857142856,10.88
2006-12-14,3.692857142857143,10.84
2006-12-15,3.62,10.8
2006-12-16,3.496666666666667,10.85
2006-12-17,3.373333333333333,10.72
2006-12-18,3.25,10.8
2006-12-19,3.63,10.65
2006-12-20,3.75,10.673333333333332
2006-12-21,3.38,10.696666666666667
2006-12-22,3.13,10.72
2006-12-23,3.31,10.65
2006-12-24,3.31,10.75
2006-12-25,4.25,10.65
2006-12-26,4.25,10.7
2006-12-27,4.06,10.64
2006-12-28,4.4,10.58
2006-12-29,2.75,10.52
2006-12-30,2.75,10.56
2006-12-31,2.75,10.55
2007-01-01,3.38,10.63
2007-01-02,3.3175,10.6
2007-01-03,3.255,10.566666666666668
2007-01-04,3.1925,10.533333333333333
2007-01-05,3.13,10.5
2007-01-06,3.13,10.37
2007-01-07,3.13,10.35
2007-01-08,2.81,10.55
2007-01-09,2.81,10.56
2007-01-10,2.833333333333333,10.523333333333332
2007-01-11,2.856666666666667,10.486666666666668
2007-01-12,2.88,10.45
2007-01-13,2.81,10.53
2007-01-14,3.13,10.49
2007-01-15,3.0,10.23
2007-01-16,3.13,9.7
2007-01-17,3.213333333333333,9.926666666666666
2007-01-18,3.296666666666667,10.153333333333334
2007-01-19,3.38,10.38
2007-01-20,3.38,9.8
2007-01-21,3.38,10.3
2007-01-22,3.63,10.45
2007-01-23,3.63,9.8
2007-01-24,3.592,9.83
2007-01-25,3.554,9.86
2007-01-26,3.516,9.89
2007-01-27,3.478,9.92
2007-01-28,3.44,9.95
2007-01-29,3.44,9.55
2007-01-30,3.88,9.6
2007-01-31,3.75,9.65
2007-02-01,3.44,9.7
2007-02-02,3.44,10.02
2007-02-03,3.44,10.0
2007-02-04,3.44,10.05
2007-02-05,3.63,10.11
2007-02-06,3.63,10.35
2007-02-07,3.63,10.333333333333332
2007-02-08,3.63,10.316666666666668
2007-02-09,3.63,10.3
2007-02-10,3.88,10.35
2007-02-11,4.69,10.41
2007-02-12,5.38,10.37
2007-02-13,5.0,10.37
2007-02-14,5.0,10.38
2007-02-15,4.88,10.39
2007-02-16,4.5,10.4
2007-02-17,4.06,10.35
2007-02-18,4.13,10.3
2007-02-19,3.75,10.19
2007-02-20,3.88,10.26
2007-02-21,4.13,10.223333333333334
2007-02-22,4.38,10.186666666666666
2007-02-23,4.63,10.15
2007-02-24,4.69,10.1
2007-02-25,4.38,10.1
2007-02-26,4.5,10.06
2007-02-27,4.88,10.05
2007-02-28,5.0,9.966666666666667
2007-03-01,4.88,9.883333333333333
2007-03-02,4.75,9.8
2007-03-03,4.88,9.95
2007-03-04,5.0,9.923333333333334
2007-03-05,5.0,9.896666666666668
2007-03-06,5.13,9.87
2007-03-07,5.0,9.863333333333333
2007-03-08,5.38,9.856666666666666
2007-03-09,5.75,9.85
2007-03-10,5.88,9.59
2007-03-11,5.88,10.05
2007-03-12,5.94,9.9
2007-03-13,6.0,9.94
2007-03-14,5.63,10.002
2007-03-15,5.31,10.064
2007-03-16,5.13,10.126
2007-03-17,5.38,10.188
2007-03-18,5.38,10.25
2007-03-19,5.94,10.1
2007-03-20,5.94,10.3
2007-03-21,5.75,10.283333333333333
2007-03-22,5.94,10.266666666666667
2007-03-23,4.63,10.25
2007-03-24,5.5,10.35
2007-03-25,5.63,10.25
2007-03-26,5.75,9.87
2007-03-27,5.5,10.1
2007-03-28,4.38,10.04
2007-03-29,4.75,9.98
2007-03-30,4.38,9.92
2007-03-31,4.38,9.86
2007-04-01,4.06,9.8
2007-04-02,4.024,9.7
2007-04-03,3.988,9.32
2007-04-04,3.952,9.23
2007-04-05,3.916,9.14
2007-04-06,3.88,9.05
2007-04-07,5.94,9.23
2007-04-08,5.94,9.22
2007-04-09,5.31,8.35
2007-04-10,5.75,8.55
2007-04-11,5.626666666666666,8.7
2007-04-12,5.503333333333334,8.85
2007-04-13,5.38,9.0
2007-04-14,5.0,9.0
2007-04-15,5.38,8.85
2007-04-16,5.454,8.9
2007-04-17,5.528,9.1
2007-04-18,5.602,9.133333333333333
2007-04-19,5.676,9.166666666666666
2007-04-20,5.75,9.2
2007-04-21,5.75,9.1
2007-04-22,5.88,9.07
2007-04-23,5.75,9.02
2007-04-24,5.88,9.12
2007-04-25,5.836666666666666,9.08
2007-04-26,5.793333333333334,9.04
2007-04-27,5.75,9.0
2007-04-28,5.75,8.95
2007-04-29,5.88,9.0
2007-04-30,5.88,9.0
2007-05-01,5.75,9.0
2007-05-02,5.793333333333334,9.0
2007-05-03,5.836666666666666,9.0
2007-05-04,5.88,9.0
2007-05-05,5.94,9.05
2007-05-06,5.94,8.77
2007-05-07,5.94,9.0
2007-05-08,5.94,8.975
2007-05-09,5.836666666666666,8.95
2007-05-10,5.7333333333333325,8.925
2007-05-11,5.63,8.9
2007-05-12,5.63,8.92
2007-05-13,5.63,8.95
2007-05-14,5.94,8.85
2007-05-15,5.88,8.8
2007-05-16,5.9,8.79
2007-05-17,5.92,8.78
2007-05-18,5.94,8.77
2007-05-19,6.13,8.92
2007-05-20,5.94,9.05
2007-05-21,5.63,8.82
2007-05-22,5.63,8.7
2007-05-23,5.42,8.75
2007-05-24,5.21,8.8
2007-05-25,5.0,8.85
2007-05-26,6.13,8.75
2007-05-27,6.13,8.741666666666667
2007-05-28,6.25,8.733333333333334
2007-05-29,6.13,8.725
2007-05-30,6.253333333333334,8.716666666666667
2007-05-31,6.376666666666666,8.708333333333334
2007-06-01,6.5,8.7
2007-06-02,6.5,8.75
2007-06-03,6.5,8.795
2007-06-04,6.38,8.84
2007-06-05,6.5,8.885
2007-06-06,6.46,8.93
2007-06-07,6.42,8.975
2007-06-08,6.38,9.02
2007-06-09,5.94,9.03
2007-06-10,6.25,9.04
2007-06-11,6.25,9.05
2007-06-12,6.25,9.01
2007-06-13,6.333333333333334,9.023333333333332
2007-06-14,6.416666666666666,9.036666666666667
2007-06-15,6.5,9.05
2007-06-16,6.5,9.08
2007-06-17,6.63,9.02
2007-06-18,6.63,9.02
2007-06-19,6.56,9.05
2007-06-20,6.6075,9.12
2007-06-21,6.655,9.19
2007-06-22,6.7025,9.26
2007-06-23,6.75,9.245
2007-06-24,6.56,9.23
2007-06-25,6.63,9.215
2007-06-26,6.63,9.2
2007-06-27,6.63,9.216666666666667
2007-06-28,6.63,9.233333333333334
2007-06-29,6.63,9.25
2007-06-30,6.63,9.2
2007-07-01,6.56,9.25
2007-07-02,7.0,9.15
2007-07-03,7.0,9.3
2007-07-04,6.876666666666666,9.316666666666666
2007-07-05,6.753333333333334,9.333333333333334
2007-07-06,6.63,9.35
2007-07-07,6.63,9.57
2007-07-08,6.63,9.51
2007-07-09,6.75,9.5
2007-07-10,6.75,9.7
2007-07-11,6.71,9.733333333333334
2007-07-12,6.67,9.766666666666666
2007-07-13,6.63,9.8
2007-07-14,6.63,9.833333333333334
2007-07-15,6.63,9.866666666666667
2007-07-16,7.0,9.9
2007-07-17,7.0,9.8
2007-07-18,7.0,9.8
2007-07-19,7.0,9.8
2007-07-20,7.0,9.8
2007-07-21,7.0,9.816666666666666
2007-07-22,7.0,9.833333333333334
2007-07-23,7.0,9.85
2007-07-24,6.87,9.85
2007-07-25,6.873333333333334,9.856666666666666
2007-07-26,6.876666666666666,9.863333333333333
2007-07-27,6.88,9.87
2007-07-28,7.0,9.95
2007-07-29,7.13,9.95
2007-07-30,6.88,9.85
2007-07-31,7.0,9.9
2007-08-01,7.0,9.9
2007-08-02,7.0,9.9
2007-08-03,7.0,9.9
2007-08-04,7.0,9.72
2007-08-05,7.13,9.71
2007-08-06,6.88,9.7
2007-08-07,7.25,9.75
2007-08-08,7.083333333333334,9.736666666666666
2007-08-09,6.916666666666666,9.723333333333334
2007-08-10,6.75,9.71
2007-08-11,13.13,9.8
2007-08-12,7.19,9.5
2007-08-13,7.13,9.7
2007-08-14,7.13,9.65
2007-08-15,7.13,9.666666666666666
2007-08-16,7.13,9.683333333333334
2007-08-17,7.13,9.7
2007-08-18,7.13,9.71
2007-08-19,7.0,9.75
2007-08-20,7.0,9.65
2007-08-21,7.13,9.7
2007-08-22,7.086666666666666,9.683333333333334
2007-08-23,7.043333333333334,9.666666666666666
2007-08-24,7.0,9.65
2007-08-25,6.88,9.75
2007-08-26,6.63,9.76
2007-08-27,6.88,9.67
2007-08-28,7.0,9.6775
2007-08-29,7.043333333333334,9.685
2007-08-30,7.086666666666666,9.6925
2007-08-31,7.13,9.7
2007-09-01,7.0,9.62
2007-09-02,7.13,9.71
2007-09-03,7.13,9.545
2007-09-04,7.5,9.58875
2007-09-05,7.426,9.6325
2007-09-06,7.352,9.67625
2007-09-07,7.278,9.72
2007-09-08,7.204,9.5
2007-09-09,7.13,9.75
2007-09-10,7.5,9.75
2007-09-11,7.5,9.7
2007-09-12,7.603333333333333,9.766666666666666
2007-09-13,7.706666666666666,9.833333333333334
2007-09-14,7.81,9.9
2007-09-15,7.81,9.72
2007-09-16,7.81,9.65
2007-09-17,7.81,9.6
2007-09-18,7.81,9.51
2007-09-19,8.02,9.596666666666666
2007-09-20,8.23,9.683333333333334
2007-09-21,8.44,9.77
2007-09-22,8.336666666666666,9.77
2007-09-23,8.233333333333334,9.72
2007-09-24,8.13,9.6
2007-09-25,8.13,9.7
2007-09-26,8.13,9.7
2007-09-27,8.13,9.7
2007-09-28,8.13,9.7
2007-09-29,8.13,9.7
2007-09-30,7.5,9.7
2007-10-01,8.13,9.65
2007-10-02,8.233333333333334,9.6625
2007-10-03,8.336666666666666,9.675
2007-10-04,8.44,9.6875
2007-10-05,8.13,9.7
2007-10-06,8.13,9.75
2007-10-07,8.13,9.74
2007-10-08,8.13,9.85
2007-10-09,8.13,9.98
2007-10-10,8.13,10.01
2007-10-11,8.13,10.04
2007-10-12,8.13,10.07
2007-10-13,8.13,10.1
2007-10-14,8.13,10.1
2007-10-15,8.13,10.0
2007-10-16,8.13,10.0
2007-10-17,8.13,10.066666666666666
2007-10-18,8.13,10.133333333333333
2007-10-19,8.13,10.2
2007-10-20,8.13,10.2
2007-10-21,8.13,10.2
2007-10-22,8.13,10.1
2007-10-23,8.13,10.15
2007-10-24,8.023333333333332,10.166666666666666
2007-10-25,7.916666666666666,10.183333333333334
2007-10-26,7.81,10.2
2007-10-27,7.81,10.4
2007-10-28,7.81,10.27
2007-10-29,8.13,10.21
2007-10-30,7.81,10.05
2007-10-31,7.603333333333333,10.13
2007-11-01,7.396666666666666,10.21
2007-11-02,7.19,10.29
2007-11-03,7.19,10.37
2007-11-04,7.19,10.4
2007-11-05,8.75,10.4
2007-11-06,7.19,10.42
2007-11-07,7.086666666666666,10.393333333333333
2007-11-08,6.9833333333333325,10.366666666666667
2007-11-09,6.88,10.34
2007-11-10,6.25,10.283333333333333
2007-11-11,7.19,10.226666666666668
2007-11-12,7.19,10.17
2007-11-13,10.0,10.4
2007-11-14,9.166666666666666,10.366666666666667
2007-11-15,8.333333333333334,10.333333333333332
2007-11-16,7.5,10.3
2007-11-17,7.5,10.27
2007-11-18,7.5,10.25
2007-11-19,8.75,9.82
2007-11-20,8.75,10.2
2007-11-21,8.126666666666667,10.133333333333333
2007-11-22,7.503333333333334,10.066666666666666
2007-11-23,6.88,10.0
2007-11-24,6.25,10.2
2007-11-25,6.25,10.2
2007-11-26,6.5,10.2
2007-11-27,7.5,10.22
2007-11-28,7.21,10.163333333333334
2007-11-29,6.92,10.106666666666666
2007-11-30,6.63,10.05
2007-12-01,7.25,10.0
2007-12-02,7.25,10.12
2007-12-03,6.75,10.15
2007-12-04,6.75,10.12
2007-12-05,6.166666666666666,10.1
2007-12-06,5.583333333333334,10.08
2007-12-07,5.0,10.06
2007-12-08,5.5,10.17
2007-12-09,5.5,10.05
2007-12-10,5.5,10.07
2007-12-11,5.5,9.87
2007-12-12,5.543333333333334,9.886666666666667
2007-12-13,5.586666666666666,9.903333333333334
2007-12-14,5.63,9.92
2007-12-15,4.88,10.0
2007-12-16,4.88,10.1
2007-12-17,4.88,10.2
2007-12-18,4.69,10.1
2007-12-19,4.71,10.1
2007-12-20,4.73,10.1
2007-12-21,4.75,10.1
2007-12-22,4.75,10.05
2007-12-23,4.69,10.2
2007-12-24,4.75,10.05
2007-12-25,4.626,10.2
2007-12-26,4.502,10.2
2007-12-27,4.378,10.2
2007-12-28,4.254,10.2
2007-12-29,4.13,10.0
2007-12-30,4.086666666666667,10.12
2007-12-31,4.043333333333333,10.1
2008-01-01,4.0,10.2
2008-01-02,4.166666666666667,10.216666666666667
2008-01-03,4.333333333333333,10.233333333333334
2008-01-04,4.5,10.25
2008-01-05,4.5,10.12
2008-01-06,4.25,10.15
2008-01-07,4.25,10.15
2008-01-08,4.63,10.2
2008-01-09,4.38,10.353333333333332
2008-01-10,4.13,10.506666666666668
2008-01-11,3.88,10.66
2008-01-12,4.06,10.45
2008-01-13,3.88,10.5
2008-01-14,4.0,10.55
2008-01-15,4.25,10.4
2008-01-16,4.21,10.563333333333333
2008-01-17,4.17,10.726666666666668
2008-01-18,4.13,10.89
2008-01-19,4.13,10.7
2008-01-20,4.13,10.82
2008-01-21,4.13,10.56
2008-01-22,4.13,10.85
2008-01-23,4.316666666666666,10.76
2008-01-24,4.503333333333333,10.67
2008-01-25,4.69,10.58
2008-01-26,4.8966666666666665,10.583333333333332
2008-01-27,5.1033333333333335,10.586666666666668
2008-01-28,5.31,10.59
2008-01-29,5.31,10.55
2008-01-30,4.956666666666667,10.636666666666667
2008-01-31,4.6033333333333335,10.723333333333333
2008-02-01,4.25,10.81
2008-02-02,4.25,10.65
2008-02-03,4.25,10.65
2008-02-04,4.75,10.69
2008-02-05,5.0,10.65
2008-02-06,4.916666666666667,10.6
2008-02-07,4.833333333333333,10.55
2008-02-08,4.75,10.5
2008-02-09,4.75,10.45
2008-02-10,4.75,10.4
2008-02-11,5.0,10.55
2008-02-12,4.88,10.51
2008-02-13,4.92,10.556666666666667
2008-02-14,4.96,10.603333333333332
2008-02-15,5.0,10.65
2008-02-16,4.88,10.65
2008-02-17,4.88,10.6
2008-02-18,4.88,10.6
2008-02-19,5.0,10.6
2008-02-20,5.0,10.666666666666668
2008-02-21,5.0,10.733333333333333
2008-02-22,5.0,10.8
2008-02-23,4.88,10.92
2008-02-24,4.88,10.8
2008-02-25,4.88,10.85
2008-02-26,4.88,10.85
2008-02-27,4.836666666666667,10.866666666666667
2008-02-28,4.793333333333333,10.883333333333333
2008-02-29,4.75,10.9
2008-03-01,4.75,10.62
2008-03-02,4.75,10.7
2008-03-03,4.75,10.65
2008-03-04,4.75,10.65
2008-03-05,4.793333333333333,10.666666666666668
2008-03-06,4.836666666666667,10.683333333333332
2008-03-07,4.88,10.7
2008-03-08,4.88,10.85
2008-03-09,4.88,10.85
2008-03-10,4.88,10.82
2008-03-11,4.88,10.8
2008-03-12,4.8133333333333335,10.8
2008-03-13,4.746666666666667,10.8
2008-03-14,4.68,10.8
2008-03-15,4.75,10.8
2008-03-16,4.63,10.9
2008-03-17,4.38,10.8
2008-03-18,4.38,10.8
2008-03-19,4.38,10.82
2008-03-20,4.38,10.84
2008-03-21,4.38,10.86
2008-03-22,4.38,10.806666666666667
2008-03-23,4.38,10.753333333333332
2008-03-24,4.38,10.7
2008-03-25,4.38,10.65
2008-03-26,4.38,10.69
2008-03-27,4.38,10.73
2008-03-28,4.38,10.77
2008-03-29,4.361428571428572,10.57
2008-03-30,4.342857142857143,10.37
2008-03-31,4.324285714285715,10.57
2008-04-01,4.305714285714285,10.49
2008-04-02,4.2871428571428565,10.56
2008-04-03,4.268571428571429,10.63
2008-04-04,4.25,10.7
2008-04-05,4.63,10.84
2008-04-06,4.63,10.5
2008-04-07,4.5,10.65
2008-04-08,4.5,10.0
2008-04-09,4.5,10.0
2008-04-10,4.5,10.0
2008-04-11,4.5,10.0
2008-04-12,4.0,10.0
2008-04-13,4.0,10.0
2008-04-14,4.0,10.0
2008-04-15,4.0,10.0
2008-04-16,4.125,10.0
2008-04-17,4.25,10.0
2008-04-18,4.375,10.0
2008-04-19,4.5,10.0
2008-04-20,4.625,10.05
2008-04-21,4.75,10.1
2008-04-22,4.75,10.15
2008-04-23,4.75,10.2
2008-04-24,4.75,10.25
2008-04-25,4.75,10.3
2008-04-26,4.75,10.3
2008-04-27,4.75,10.3
2008-04-28,4.5,10.3
2008-04-29,4.4375,10.3
2008-04-30,4.375,10.366666666666667
2008-05-01,4.3125,10.433333333333332
2008-05-02,4.25,10.5
2008-05-03,4.25,10.9
2008-05-04,4.25,11.0
2008-05-05,4.25,10.957142857142856
2008-05-06,4.0,10.914285714285713
2008-05-07,4.083333333333333,10.871428571428574
2008-05-08,4.166666666666667,10.82857142857143
2008-05-09,4.25,10.785714285714288
2008-05-10,4.63,10.742857142857142
2008-05-11,4.63,10.7
2008-05-12,4.68,10.7
2008-05-13,4.75,10.7
2008-05-14,4.666666666666667,10.7
2008-05-15,4.583333333333333,10.7
2008-05-16,4.5,10.7
2008-05-17,4.63,10.7
2008-05-18,4.64,10.7
2008-05-19,4.65,10.7
2008-05-20,4.66,10.7
2008-05-21,4.67,10.666666666666668
2008-05-22,4.68,10.633333333333333
2008-05-23,4.69,10.6
2008-05-24,4.69,10.5
2008-05-25,4.6875,10.4
2008-05-26,4.69,10.45
2008-05-27,4.69,10.4
2008-05-28,4.5,10.4
2008-05-29,4.69,10.4
2008-05-30,4.69,10.4
2008-05-31,4.5,10.45
2008-06-01,4.5,10.5
2008-06-02,4.5,10.5
2008-06-03,4.69,10.45
2008-06-04,4.376666666666667,10.483333333333333
2008-06-05,4.0633333333333335,10.516666666666667
2008-06-06,3.75,10.55
2008-06-07,4.69,10.55
2008-06-08,4.5,10.533333333333333
2008-06-09,4.69,10.516666666666667
2008-06-10,4.63,10.5
2008-06-11,4.586666666666667,10.516666666666667
2008-06-12,4.543333333333333,10.533333333333333
2008-06-13,4.5,10.55
2008-06-14,4.56,10.55
2008-06-15,4.62,10.5
2008-06-16,4.68,10.6
2008-06-17,4.69,10.6
2008-06-18,4.753333333333333,10.533333333333333
2008-06-19,4.816666666666666,10.466666666666667
2008-06-20,4.88,10.4
2008-06-21,4.69,10.45
2008-06-22,4.625,10.5
2008-06-23,4.0,10.5
2008-06-24,4.0,10.55
2008-06-25,3.966666666666667,10.533333333333333
2008-06-26,3.933333333333333,10.516666666666667
2008-06-27,3.9,10.5
2008-06-28,3.8,10.5
2008-06-29,3.9,10.45
2008-06-30,4.0,10.45
2008-07-01,4.1,10.4
2008-07-02,4.133333333333333,10.4
2008-07-03,4.166666666666667,10.4
2008-07-04,4.2,10.4
2008-07-05,4.0,10.35
2008-07-06,4.0,10.3
2008-07-07,4.0,10.35
2008-07-08,3.9,10.3
2008-07-09,4.6,10.316666666666668
2008-07-10,5.3,10.333333333333332
2008-07-11,6.0,10.35
2008-07-12,5.0,10.35
2008-07-13,5.625,10.4
2008-07-14,7.5,10.4
2008-07-15,7.5,10.4
2008-07-16,7.5,10.4
2008-07-17,7.5,10.4
2008-07-18,7.5,10.4
2008-07-19,7.5,10.35
2008-07-20,6.88,10.35
2008-07-21,6.88,10.35
2008-07-22,7.19,10.3
2008-07-23,7.085,10.283333333333333
2008-07-24,6.98,10.266666666666667
2008-07-25,6.875,10.25
2008-07-26,6.88,10.25
2008-07-27,6.88,10.3
2008-07-28,6.88,10.35
2008-07-29,6.88,10.45
2008-07-30,7.413333333333334,10.4
2008-07-31,7.946666666666666,10.35
2008-08-01,8.48,10.3
2008-08-02,8.125,10.35
2008-08-03,7.8,10.3
2008-08-04,7.81,10.3
2008-08-05,8.125,10.3
2008-08-06,8.125,10.333333333333332
2008-08-07,8.125,10.366666666666667
2008-08-08,8.125,10.4
2008-08-09,8.125,10.4
2008-08-10,8.125,10.3
2008-08-11,7.8125,10.3
2008-08-12,8.44,10.3
2008-08-13,8.377,10.3
2008-08-14,8.314,10.3
2008-08-15,8.251,10.3
2008-08-16,8.187999999999999,10.3
2008-08-17,8.125,10.3
2008-08-18,8.125,10.3
2008-08-19,8.125,10.3
2008-08-20,8.958333333333334,10.3
2008-08-21,9.791666666666666,10.3
2008-08-22,10.625,10.3
2008-08-23,10.625,10.25
2008-08-24,8.25,10.35
2008-08-25,5.875,10.3
2008-08-26,3.5,10.25
2008-08-27,5.125,10.2
2008-08-28,6.75,10.15
2008-08-29,8.375,10.1
2008-08-30,10.0,10.15
2008-08-31,4.0,10.1
2008-09-01,4.0,10.1
2008-09-02,4.1,10.1
2008-09-03,4.2,10.133333333333333
2008-09-04,4.3,10.166666666666666
2008-09-05,4.4,10.2
2008-09-06,4.5,10.2
2008-09-07,4.625,10.1
